03-02-2021;10-10-10;5278;5278;5278;0000001126;���;��-� �������� ���� 17-� ������ �.1;1120;11859,97;0,00;0,00;5
03-02-2021;10-10-10;5278;5278;5278;0000001007;���;��-� �������� ���� 17-� ������ �.1;1120;14778,14;0,00;0,00;5
03-02-2021;10-10-10;5278;5278;5278;0000001118;���;��-� �������� ���� 17-� ������ �.1;1120;9273,24;0,00;0,00;5
03-02-2021;10-10-10;5278;5278;5278;0000003105;���;��-� �������� ���� 17-� ������ �.1;1120;2051,82;0,00;0,00;5
03-02-2021;10-10-10;5278;5278;5278;0000001097;���;��-� �������� ���� 17-� ������ �.1;1120;8460,00;0,00;0,00;5
04-02-2021;10-10-10;5278;5278;5278;0000001043;���;��-� �������� ���� 17-� ������ �.1;1120;10546,54;0,00;0,00;5
04-02-2021;10-10-10;5278;5278;5278;0000003111;���;��-� �������� ���� 17-� ������ �.1;1120;2505,92;0,00;0,00;5
04-02-2021;10-10-10;5278;5278;5278;0000003112;���;��-� �������� ���� 17-� ������ �.1;1120;2505,92;0,00;0,00;5
04-02-2021;10-10-10;5278;5278;5278;0000003114;���;��-� �������� ���� 17-� ������ �.1;1120;9,83;0,00;0,00;5
04-02-2021;10-10-10;5278;5278;5278;0000001091;���;��-� �������� ���� 17-� ������ �.1;1120;8856,08;0,00;0,00;5
04-02-2021;10-10-10;5278;5278;5278;0000003042;���;��-� �������� ���� 17-� ������ �.1;1120;2505,92;0,00;0,00;5
04-02-2021;10-10-10;5278;5278;5278;0000001116;���;��-� �������� ���� 17-� ������ �.1;1120;5497,53;0,00;0,00;5
04-02-2021;10-10-10;5278;5278;5278;0000001128;���;��-� �������� ���� 17-� ������ �.1;1120;4457,99;0,00;0,00;5
04-02-2021;10-10-10;5278;5278;5278;0000003124;���;��-� �������� ���� 17-� ������ �.1;1120;2070,59;0,00;0,00;5
04-02-2021;10-10-10;5278;5278;5278;0000003134;���;��-� �������� ���� 17-� ������ �.1;1120;2051,82;0,00;0,00;5
04-02-2021;10-10-10;5278;5278;5278;0000003091;���;��-� �������� ���� 17-� ������ �.1;1120;2102,29;0,00;0,00;5
04-02-2021;10-10-10;5278;5278;5278;0000003135;���;��-� �������� ���� 17-� ������ �.1;1120;2068,62;0,00;0,00;5
05-02-2021;10-10-10;5278;5278;5278;0000003046;���;��-� �������� ���� 17-� ������ �.1;1120;2505,92;0,00;0,00;5
05-02-2021;10-10-10;5278;5278;5278;0000001027;���;��-� �������� ���� 17-� ������ �.1;1120;5120,67;0,00;0,00;5
05-02-2021;10-10-10;5278;5278;5278;0000001063;���;��-� �������� ���� 17-� ������ �.1;1120;12278,40;0,00;0,00;5
08-02-2021;10-10-10;5278;5278;5278;0000001050;���;��-� �������� ���� 17-� ������ �.1;1120;6078,19;0,00;0,00;5
08-02-2021;10-10-10;5278;5278;5278;0000001032;���;��-� �������� ���� 17-� ������ �.1;1120;5859,92;0,00;0,00;5
08-02-2021;10-10-10;5278;5278;5278;0000001130;���;��-� �������� ���� 17-� ������ �.1;1120;8403,07;0,00;0,00;5
08-02-2021;10-10-10;5278;5278;5278;0000001090;���;��-� �������� ���� 17-� ������ �.1;1120;10649,36;0,00;0,00;5
08-02-2021;10-10-10;5278;5278;5278;0000003027;���;��-� �������� ���� 17-� ������ �.1;1120;2253,60;0,00;0,00;5
08-02-2021;10-10-10;5278;5278;5278;0000001004;���;��-� �������� ���� 17-� ������ �.1;1120;10000,00;0,00;0,00;5
08-02-2021;10-10-10;5278;5278;5278;0000003118;���;��-� �������� ���� 17-� ������ �.1;1120;2505,92;0,00;0,00;5
08-02-2021;10-10-10;5278;5278;5278;0000003117;���;��-� �������� ���� 17-� ������ �.1;1120;2505,92;0,00;0,00;5
08-02-2021;10-10-10;5278;5278;5278;0000001129;���;��-� �������� ���� 17-� ������ �.1;1120;7253,20;0,00;0,00;5
08-02-2021;10-10-10;5278;5278;5278;0000001031;���;��-� �������� ���� 17-� ������ �.1;1120;13134,14;0,00;0,00;5
08-02-2021;10-10-10;5278;5278;5278;0000003115;���;��-� �������� ���� 17-� ������ �.1;1120;4907,78;0,00;0,00;5
08-02-2021;10-10-10;5278;5278;5278;0000003050;���;��-� �������� ���� 17-� ������ �.1;1120;2051,82;0,00;0,00;5
09-02-2021;10-10-10;5278;5278;5278;0000001093;���;��-� �������� ���� 17-� ������ �.1;1120;5861,29;0,00;0,00;5
10-02-2021;10-10-10;5278;5278;5278;0000001044;���;��-� �������� ���� 17-� ������ �.1;1120;4692,58;0,00;0,00;5
10-02-2021;10-10-10;5278;5278;5278;0000001045;���;��-� �������� ���� 17-� ������ �.1;1120;5740,27;0,00;0,00;5
10-02-2021;10-10-10;5278;5278;5278;0000003063;���;��-� �������� ���� 17-� ������ �.1;1120;1917,24;0,00;0,00;5
10-02-2021;10-10-10;5278;5278;5278;0000003055;���;��-� �������� ���� 17-� ������ �.1;1120;2505,92;0,00;0,00;5
10-02-2021;10-10-10;5278;5278;5278;0000003064;���;��-� �������� ���� 17-� ������ �.1;1120;2119,11;0,00;0,00;5
10-02-2021;10-10-10;5278;5278;5278;0000001109;���;��-� �������� ���� 17-� ������ �.1;1120;11292,99;0,00;0,00;5
10-02-2021;10-10-10;5278;5278;5278;0000001071;���;��-� �������� ���� 17-� ������ �.1;1120;5472,33;0,00;0,00;5
10-02-2021;10-10-10;5278;5278;5278;0000003059;���;��-� �������� ���� 17-� ������ �.1;1120;283,79;0,00;0,00;5
10-02-2021;10-10-10;5278;5278;5278;0000003072;���;��-� �������� ���� 17-� ������ �.1;1120;4699,87;0,00;0,00;5
=61;329486,30;0,00;0,00;558220;12-11-2020
