16-08-2023;10-10-10;5278;5278;5278;0000003091;���;��-� �������� ���� 17-� ������ �.1;1120;2060,00;0,00;0,00;5
17-08-2023;10-10-10;5278;5278;5278;0000001048;���;��-� �������� ���� 17-� ������ �.1;1120;8481,42;0,00;0,00;5
18-08-2023;10-10-10;5278;5278;5278;0000003030;���;��-� �������� ���� 17-� ������ �.1;1120;2010,62;0,00;0,00;5
18-08-2023;10-10-10;5278;5278;5278;0000003031;���;��-� �������� ���� 17-� ������ �.1;1120;2010,62;0,00;0,00;5
18-08-2023;10-10-10;5278;5278;5278;0000003025;���;��-� �������� ���� 17-� ������ �.1;1120;2175,42;0,00;0,00;5
21-08-2023;10-10-10;5278;5278;5278;0000003051;���;��-� �������� ���� 17-� ������ �.1;1120;2010,60;0,00;0,00;5
21-08-2023;10-10-10;5278;5278;5278;0000003050;���;��-� �������� ���� 17-� ������ �.1;1120;2010,60;0,00;0,00;5
21-08-2023;10-10-10;5278;5278;5278;0000003137;���;��-� �������� ���� 17-� ������ �.1;1120;2076,47;0,00;0,00;5
21-08-2023;10-10-10;5278;5278;5278;0000003143;���;��-� �������� ���� 17-� ������ �.1;1120;2175,42;0,00;0,00;5
21-08-2023;10-10-10;5278;5278;5278;0000001005;���;��-� �������� ���� 17-� ������ �.1;1120;3641,92;0,00;0,00;5
21-08-2023;10-10-10;5278;5278;5278;0000001080;���;��-� �������� ���� 17-� ������ �.1;1120;5283,08;0,00;0,00;5
21-08-2023;10-10-10;5278;5278;5278;0000001046;���;��-� �������� ���� 17-� ������ �.1;1120;5593,62;0,00;0,00;5
21-08-2023;10-10-10;5278;5278;5278;0000001120;���;��-� �������� ���� 17-� ������ �.1;1120;6437,67;0,00;0,00;5
21-08-2023;10-10-10;5278;5278;5278;0000001015;���;��-� �������� ���� 17-� ������ �.1;1120;7100,12;0,00;0,00;5
21-08-2023;10-10-10;5278;5278;5278;0000001106;���;��-� �������� ���� 17-� ������ �.1;1120;8000,00;0,00;0,00;5
=81;419923,24;0,00;0,00;558220;12-11-2020
