02-04-2024;10-10-10;5278;5278;5278;0000003089;���;��-� �������� ���� 17-� ������ �.1;1120;2549,17;0,00;0,00;5
02-04-2024;10-10-10;5278;5278;5278;0000003087;���;��-� �������� ���� 17-� ������ �.1;1120;2549,17;0,00;0,00;5
02-04-2024;10-10-10;5278;5278;5278;0000003088;���;��-� �������� ���� 17-� ������ �.1;1120;2566,63;0,00;0,00;5
02-04-2024;10-10-10;5278;5278;5278;0000001114;���;��-� �������� ���� 17-� ������ �.1;1120;9337,89;0,00;0,00;5
02-04-2024;10-10-10;5278;5278;5278;0000001007;���;��-� �������� ���� 17-� ������ �.1;1120;14633,35;0,00;0,00;5
05-04-2024;10-10-10;5278;5278;5278;0000003115;���;��-� �������� ���� 17-� ������ �.1;1120;2601,56;0,00;0,00;5
05-04-2024;10-10-10;5278;5278;5278;0000001031;���;��-� �������� ���� 17-� ������ �.1;1120;13567,86;0,00;0,00;5
07-04-2024;10-10-10;5278;5278;5278;0000003014;���;��-� �������� ���� 17-� ������ �.1;1120;2584,09;0,00;0,00;5
07-04-2024;10-10-10;5278;5278;5278;0000003013;���;��-� �������� ���� 17-� ������ �.1;1120;2584,09;0,00;0,00;5
07-04-2024;10-10-10;5278;5278;5278;0000001130;���;��-� �������� ���� 17-� ������ �.1;1120;7861,44;0,00;0,00;5
07-04-2024;10-10-10;5278;5278;5278;0000001126;���;��-� �������� ���� 17-� ������ �.1;1120;10174,94;0,00;0,00;5
08-04-2024;10-10-10;5278;5278;5278;0000001017;���;��-� �������� ���� 17-� ������ �.1;1120;12,27;0,00;0,00;5
08-04-2024;10-10-10;5278;5278;5278;0000001071;���;��-� �������� ���� 17-� ������ �.1;1120;5285,75;0,00;0,00;5
08-04-2024;10-10-10;5278;5278;5278;0000001097;���;��-� �������� ���� 17-� ������ �.1;1120;9985,00;0,00;0,00;5
08-04-2024;10-10-10;5278;5278;5278;0000003048;���;��-� �������� ���� 17-� ������ �.1;1120;10372,90;0,00;0,00;5
09-04-2024;10-10-10;5278;5278;5278;0000003027;���;��-� �������� ���� 17-� ������ �.1;1120;2339,64;0,00;0,00;5
09-04-2024;10-10-10;5278;5278;5278;0000003110;���;��-� �������� ���� 17-� ������ �.1;1120;2444,42;0,00;0,00;5
09-04-2024;10-10-10;5278;5278;5278;0000001044;���;��-� �������� ���� 17-� ������ �.1;1120;4984,33;0,00;0,00;5
09-04-2024;10-10-10;5278;5278;5278;0000001045;���;��-� �������� ���� 17-� ������ �.1;1120;5519,18;0,00;0,00;5
09-04-2024;10-10-10;5278;5278;5278;0000001123;���;��-� �������� ���� 17-� ������ �.1;1120;7686,71;0,00;0,00;5
09-04-2024;10-10-10;5278;5278;5278;0000001134;���;��-� �������� ���� 17-� ������ �.1;1120;9605,51;0,00;0,00;5
09-04-2024;10-10-10;5278;5278;5278;0000001003;���;��-� �������� ���� 17-� ������ �.1;1120;24938,84;0,00;0,00;5
11-04-2024;10-10-10;5278;5278;5278;0000001102;���;��-� �������� ���� 17-� ������ �.1;1120;6553,83;0,00;0,00;5
11-04-2024;10-10-10;5278;5278;5278;0000001105;���;��-� �������� ���� 17-� ������ �.1;1120;6680,59;0,00;0,00;5
12-04-2024;10-10-10;5278;5278;5278;0000001002;���;��-� �������� ���� 17-� ������ �.1;1120;5054,15;0,00;0,00;5
15-04-2024;10-10-10;5278;5278;5278;0000001048;���;��-� �������� ���� 17-� ������ �.1;1120;7942,39;0,00;0,00;5
16-04-2024;10-10-10;5278;5278;5278;0000003134;���;��-� �������� ���� 17-� ������ �.1;1120;2130,14;0,00;0,00;5
16-04-2024;10-10-10;5278;5278;5278;0000003135;���;��-� �������� ���� 17-� ������ �.1;1120;2147,59;0,00;0,00;5
16-04-2024;10-10-10;5278;5278;5278;0000003091;���;��-� �������� ���� 17-� ������ �.1;1120;2182,52;0,00;0,00;5
16-04-2024;10-10-10;5278;5278;5278;0000001072;���;��-� �������� ���� 17-� ������ �.1;1120;5536,15;0,00;0,00;5
17-04-2024;10-10-10;5278;5278;5278;0000003123;���;��-� �������� ���� 17-� ������ �.1;1120;2161,97;0,00;0,00;5
17-04-2024;10-10-10;5278;5278;5278;0000003137;���;��-� �������� ���� 17-� ������ �.1;1120;2199,98;0,00;0,00;5
17-04-2024;10-10-10;5278;5278;5278;0000003002;���;��-� �������� ���� 17-� ������ �.1;1120;2584,09;0,00;0,00;5
17-04-2024;10-10-10;5278;5278;5278;0000001054;���;��-� �������� ���� 17-� ������ �.1;1120;7454,70;0,00;0,00;5
19-04-2024;10-10-10;5278;5278;5278;0000001015;���;��-� �������� ���� 17-� ������ �.1;1120;7191,42;0,00;0,00;5
19-04-2024;10-10-10;5278;5278;5278;0000001021;���;��-� �������� ���� 17-� ������ �.1;1120;8084,56;0,00;0,00;5
=73;476146,22;0,00;0,00;558220;12-11-2020
