03-05-2023;10-10-10;5278;5278;5278;0000003067;���;��-� �������� ���� 17-� ������ �.1;1120;2302,22;0,00;0,00;5
03-05-2023;10-10-10;5278;5278;5278;0000003068;���;��-� �������� ���� 17-� ������ �.1;1120;2302,22;0,00;0,00;5
03-05-2023;10-10-10;5278;5278;5278;0000003015;���;��-� �������� ���� 17-� ������ �.1;1120;2581,28;0,00;0,00;5
03-05-2023;10-10-10;5278;5278;5278;0000003016;���;��-� �������� ���� 17-� ������ �.1;1120;2581,28;0,00;0,00;5
03-05-2023;10-10-10;5278;5278;5278;0000001101;���;��-� �������� ���� 17-� ������ �.1;1120;3732,57;0,00;0,00;5
03-05-2023;10-10-10;5278;5278;5278;0000001030;���;��-� �������� ���� 17-� ������ �.1;1120;4700,84;0,00;0,00;5
03-05-2023;10-10-10;5278;5278;5278;0000001017;���;��-� �������� ���� 17-� ������ �.1;1120;5295,90;0,00;0,00;5
03-05-2023;10-10-10;5278;5278;5278;0000001114;���;��-� �������� ���� 17-� ������ �.1;1120;10373,93;0,00;0,00;5
04-05-2023;10-10-10;5278;5278;5278;0000003042;���;��-� �������� ���� 17-� ������ �.1;1120;2568,19;0,00;0,00;5
04-05-2023;10-10-10;5278;5278;5278;0000003042;���;��-� �������� ���� 17-� ������ �.1;1120;2598,73;0,00;0,00;5
04-05-2023;10-10-10;5278;5278;5278;0000003053;���;��-� �������� ���� 17-� ������ �.1;1120;4230,62;0,00;0,00;5
04-05-2023;10-10-10;5278;5278;5278;0000003054;���;��-� �������� ���� 17-� ������ �.1;1120;4230,62;0,00;0,00;5
04-05-2023;10-10-10;5278;5278;5278;0000001091;���;��-� �������� ���� 17-� ������ �.1;1120;8984,82;0,00;0,00;5
04-05-2023;10-10-10;5278;5278;5278;0000001091;���;��-� �������� ���� 17-� ������ �.1;1120;9077,01;0,00;0,00;5
05-05-2023;10-10-10;5278;5278;5278;0000003089;���;��-� �������� ���� 17-� ������ �.1;1120;2549,37;0,00;0,00;5
05-05-2023;10-10-10;5278;5278;5278;0000003087;���;��-� �������� ���� 17-� ������ �.1;1120;2549,37;0,00;0,00;5
05-05-2023;10-10-10;5278;5278;5278;0000003088;���;��-� �������� ���� 17-� ������ �.1;1120;2566,82;0,00;0,00;5
05-05-2023;10-10-10;5278;5278;5278;0000001006;���;��-� �������� ���� 17-� ������ �.1;1120;6126,05;0,00;0,00;5
05-05-2023;10-10-10;5278;5278;5278;0000001097;���;��-� �������� ���� 17-� ������ �.1;1120;8330,00;0,00;0,00;5
05-05-2023;10-10-10;5278;5278;5278;0000001097;���;��-� �������� ���� 17-� ������ �.1;1120;8390,00;0,00;0,00;5
05-05-2023;10-10-10;5278;5278;5278;0000001057;���;��-� �������� ���� 17-� ������ �.1;1120;24410,16;0,00;0,00;5
10-05-2023;10-10-10;5278;5278;5278;0000003143;���;��-� �������� ���� 17-� ������ �.1;1120;2302,22;0,00;0,00;5
10-05-2023;10-10-10;5278;5278;5278;0000003079;���;��-� �������� ���� 17-� ������ �.1;1120;2563,84;0,00;0,00;5
10-05-2023;10-10-10;5278;5278;5278;0000001005;���;��-� �������� ���� 17-� ������ �.1;1120;3794,36;0,00;0,00;5
10-05-2023;10-10-10;5278;5278;5278;0000003027;���;��-� �������� ���� 17-� ������ �.1;1120;4646,75;0,00;0,00;5
10-05-2023;10-10-10;5278;5278;5278;0000003110;���;��-� �������� ���� 17-� ������ �.1;1120;4854,81;0,00;0,00;5
10-05-2023;10-10-10;5278;5278;5278;0000001069;���;��-� �������� ���� 17-� ������ �.1;1120;5350,63;0,00;0,00;5
10-05-2023;10-10-10;5278;5278;5278;0000001059;���;��-� �������� ���� 17-� ������ �.1;1120;5687,06;0,00;0,00;5
10-05-2023;10-10-10;5278;5278;5278;0000001105;���;��-� �������� ���� 17-� ������ �.1;1120;7565,60;0,00;0,00;5
10-05-2023;10-10-10;5278;5278;5278;0000001130;���;��-� �������� ���� 17-� ������ �.1;1120;7988,59;0,00;0,00;5
10-05-2023;10-10-10;5278;5278;5278;0000001024;���;��-� �������� ���� 17-� ������ �.1;1120;10000,00;0,00;0,00;5
10-05-2023;10-10-10;5278;5278;5278;0000001120;���;��-� �������� ���� 17-� ������ �.1;1120;12760,36;0,00;0,00;5
10-05-2023;10-10-10;5278;5278;5278;0000001003;���;��-� �������� ���� 17-� ������ �.1;1120;41468,07;0,00;0,00;5
11-05-2023;10-10-10;5278;5278;5278;0000003001;���;��-� �������� ���� 17-� ������ �.1;1120;2413,06;0,00;0,00;5
11-05-2023;10-10-10;5278;5278;5278;0000003010;���;��-� �������� ���� 17-� ������ �.1;1120;2434,21;0,00;0,00;5
11-05-2023;10-10-10;5278;5278;5278;0000003001;���;��-� �������� ���� 17-� ������ �.1;1120;2441,75;0,00;0,00;5
11-05-2023;10-10-10;5278;5278;5278;0000003010;���;��-� �������� ���� 17-� ������ �.1;1120;2445,14;0,00;0,00;5
11-05-2023;10-10-10;5278;5278;5278;0000003010;���;��-� �������� ���� 17-� ������ �.1;1120;2463,90;0,00;0,00;5
11-05-2023;10-10-10;5278;5278;5278;0000003046;���;��-� �������� ���� 17-� ������ �.1;1120;2598,73;0,00;0,00;5
11-05-2023;10-10-10;5278;5278;5278;0000003098;���;��-� �������� ���� 17-� ������ �.1;1120;2616,16;0,00;0,00;5
11-05-2023;10-10-10;5278;5278;5278;0000003009;���;��-� �������� ���� 17-� ������ �.1;1120;2861,21;0,00;0,00;5
11-05-2023;10-10-10;5278;5278;5278;0000003009;���;��-� �������� ���� 17-� ������ �.1;1120;2861,49;0,00;0,00;5
11-05-2023;10-10-10;5278;5278;5278;0000003009;���;��-� �������� ���� 17-� ������ �.1;1120;2895,23;0,00;0,00;5
11-05-2023;10-10-10;5278;5278;5278;0000001140;���;��-� �������� ���� 17-� ������ �.1;1120;5191,38;0,00;0,00;5
11-05-2023;10-10-10;5278;5278;5278;0000001140;���;��-� �������� ���� 17-� ������ �.1;1120;5400,00;0,00;0,00;5
11-05-2023;10-10-10;5278;5278;5278;0000001140;���;��-� �������� ���� 17-� ������ �.1;1120;5565,53;0,00;0,00;5
11-05-2023;10-10-10;5278;5278;5278;0000001027;���;��-� �������� ���� 17-� ������ �.1;1120;6634,86;0,00;0,00;5
11-05-2023;10-10-10;5278;5278;5278;0000001141;���;��-� �������� ���� 17-� ������ �.1;1120;6882,00;0,00;0,00;5
11-05-2023;10-10-10;5278;5278;5278;0000001141;���;��-� �������� ���� 17-� ������ �.1;1120;7103,12;0,00;0,00;5
11-05-2023;10-10-10;5278;5278;5278;0000001141;���;��-� �������� ���� 17-� ������ �.1;1120;7321,00;0,00;0,00;5
11-05-2023;10-10-10;5278;5278;5278;0000002003;���;��-� �������� ���� 17-� ������ �.1;1120;9341,62;0,00;0,00;5
=75;437869,09;0,00;0,00;558220;12-11-2020
