10-01-2022;10-10-10;5278;5278;5278;0000003089;���;��-� �������� ���� 17-� ������ �.1;1120;2416,25;0,00;0,00;5
10-01-2022;10-10-10;5278;5278;5278;0000003088;���;��-� �������� ���� 17-� ������ �.1;1120;2432,80;0,00;0,00;5
10-01-2022;10-10-10;5278;5278;5278;0000003125;���;��-� �������� ���� 17-� ������ �.1;1120;4002,06;0,00;0,00;5
10-01-2022;10-10-10;5278;5278;5278;0000003033;���;��-� �������� ���� 17-� ������ �.1;1120;4002,06;0,00;0,00;5
10-01-2022;10-10-10;5278;5278;5278;0000003104;���;��-� �������� ���� 17-� ������ �.1;1120;4002,06;0,00;0,00;5
10-01-2022;10-10-10;5278;5278;5278;0000003126;���;��-� �������� ���� 17-� ������ �.1;1120;4002,06;0,00;0,00;5
10-01-2022;10-10-10;5278;5278;5278;0000003132;���;��-� �������� ���� 17-� ������ �.1;1120;4002,06;0,00;0,00;5
10-01-2022;10-10-10;5278;5278;5278;0000003144;���;��-� �������� ���� 17-� ������ �.1;1120;4330,11;0,00;0,00;5
10-01-2022;10-10-10;5278;5278;5278;0000003116;���;��-� �������� ���� 17-� ������ �.1;1120;4887,77;0,00;0,00;5
10-01-2022;10-10-10;5278;5278;5278;0000001128;���;��-� �������� ���� 17-� ������ �.1;1120;5382,63;0,00;0,00;5
10-01-2022;10-10-10;5278;5278;5278;0000003142;���;��-� �������� ���� 17-� ������ �.1;1120;6440,49;0,00;0,00;5
10-01-2022;10-10-10;5278;5278;5278;0000001063;���;��-� �������� ���� 17-� ������ �.1;1120;6470,77;0,00;0,00;5
10-01-2022;10-10-10;5278;5278;5278;0000001007;���;��-� �������� ���� 17-� ������ �.1;1120;13850,12;0,00;0,00;5
10-01-2022;10-10-10;5278;5278;5278;0000001010;���;��-� �������� ���� 17-� ������ �.1;1120;15004,81;0,00;0,00;5
10-01-2022;10-10-10;5278;5278;5278;0000001073;���;��-� �������� ���� 17-� ������ �.1;1120;17970,04;0,00;0,00;5
=54;300668,47;0,00;0,00;558220;12-11-2020
