01-11-2021;10-10-10;5278;5278;5278;0000001101;���;��-� �������� ���� 17-� ������ �.1;1120;4895,00;0,00;0,00;5
01-11-2021;10-10-10;5278;5278;5278;0000001071;���;��-� �������� ���� 17-� ������ �.1;1120;6000,00;0,00;0,00;5
01-11-2021;10-10-10;5278;5278;5278;0000001129;���;��-� �������� ���� 17-� ������ �.1;1120;6046,99;0,00;0,00;5
01-11-2021;10-10-10;5278;5278;5278;0000001105;���;��-� �������� ���� 17-� ������ �.1;1120;6621,20;0,00;0,00;5
01-11-2021;10-10-10;5278;5278;5278;0000001097;���;��-� �������� ���� 17-� ������ �.1;1120;6920,00;0,00;0,00;5
01-11-2021;10-10-10;5278;5278;5278;0000001120;���;��-� �������� ���� 17-� ������ �.1;1120;7875,92;0,00;0,00;5
01-11-2021;10-10-10;5278;5278;5278;0000001114;���;��-� �������� ���� 17-� ������ �.1;1120;9196,18;0,00;0,00;5
01-11-2021;10-10-10;5278;5278;5278;0000003015;���;��-� �������� ���� 17-� ������ �.1;1120;9475,05;0,00;0,00;5
01-11-2021;10-10-10;5278;5278;5278;0000003103;���;��-� �������� ���� 17-� ������ �.1;1120;9689,77;0,00;0,00;5
02-11-2021;10-10-10;5278;5278;5278;0000001076;���;��-� �������� ���� 17-� ������ �.1;1120;5448,08;0,00;0,00;5
02-11-2021;10-10-10;5278;5278;5278;0000001069;���;��-� �������� ���� 17-� ������ �.1;1120;6207,19;0,00;0,00;5
02-11-2021;10-10-10;5278;5278;5278;0000001123;���;��-� �������� ���� 17-� ������ �.1;1120;6713,61;0,00;0,00;5
03-11-2021;10-10-10;5278;5278;5278;0000003032;���;��-� �������� ���� 17-� ������ �.1;1120;1950,51;0,00;0,00;5
03-11-2021;10-10-10;5278;5278;5278;0000003016;���;��-� �������� ���� 17-� ������ �.1;1120;2366,18;0,00;0,00;5
03-11-2021;10-10-10;5278;5278;5278;0000003074;���;��-� �������� ���� 17-� ������ �.1;1120;2382,17;0,00;0,00;5
03-11-2021;10-10-10;5278;5278;5278;0000003084;���;��-� �������� ���� 17-� ������ �.1;1120;2382,17;0,00;0,00;5
03-11-2021;10-10-10;5278;5278;5278;0000001061;���;��-� �������� ���� 17-� ������ �.1;1120;10469,08;0,00;0,00;5
05-11-2021;10-10-10;5278;5278;5278;0000001041;���;��-� �������� ���� 17-� ������ �.1;1120;838,73;0,00;0,00;5
05-11-2021;10-10-10;5278;5278;5278;0000003106;���;��-� �������� ���� 17-� ������ �.1;1120;1950,51;0,00;0,00;5
05-11-2021;10-10-10;5278;5278;5278;0000001075;���;��-� �������� ���� 17-� ������ �.1;1120;5044,55;0,00;0,00;5
06-11-2021;10-10-10;5278;5278;5278;0000003097;���;��-� �������� ���� 17-� ������ �.1;1120;2158,35;0,00;0,00;5
07-11-2021;10-10-10;5278;5278;5278;0000001118;���;��-� �������� ���� 17-� ������ �.1;1120;6915,03;0,00;0,00;5
08-11-2021;10-10-10;5278;5278;5278;0000001090;���;��-� �������� ���� 17-� ������ �.1;1120;7798,13;0,00;0,00;5
=47;334795,97;0,00;0,00;558220;12-11-2020
