06-11-2023;10-10-10;5278;5278;5278;0000003034;���;��-� �������� ���� 17-� ������ �.1;1120;2061,54;0,00;0,00;5
06-11-2023;10-10-10;5278;5278;5278;0000003035;���;��-� �������� ���� 17-� ������ �.1;1120;2061,54;0,00;0,00;5
06-11-2023;10-10-10;5278;5278;5278;0000003064;���;��-� �������� ���� 17-� ������ �.1;1120;2129,14;0,00;0,00;5
06-11-2023;10-10-10;5278;5278;5278;0000003067;���;��-� �������� ���� 17-� ������ �.1;1120;2230,52;0,00;0,00;5
06-11-2023;10-10-10;5278;5278;5278;0000003068;���;��-� �������� ���� 17-� ������ �.1;1120;2230,52;0,00;0,00;5
06-11-2023;10-10-10;5278;5278;5278;0000003055;���;��-� �������� ���� 17-� ������ �.1;1120;2517,78;0,00;0,00;5
06-11-2023;10-10-10;5278;5278;5278;0000001030;���;��-� �������� ���� 17-� ������ �.1;1120;4953,54;0,00;0,00;5
06-11-2023;10-10-10;5278;5278;5278;0000001109;���;��-� �������� ���� 17-� ������ �.1;1120;10816,66;0,00;0,00;5
06-11-2023;10-10-10;5278;5278;5278;0000002005;���;��-� �������� ���� 17-� ������ �.1;1120;25826,05;0,00;0,00;5
07-11-2023;10-10-10;5278;5278;5278;0000001104;���;��-� �������� ���� 17-� ������ �.1;1120;5686,89;0,00;0,00;5
08-11-2023;10-10-10;5278;5278;5278;0000001116;���;��-� �������� ���� 17-� ������ �.1;1120;7581,10;0,00;0,00;5
09-11-2023;10-10-10;5278;5278;5278;0000001065;���;��-� �������� ���� 17-� ������ �.1;1120;8416,54;0,00;0,00;5
09-11-2023;10-10-10;5278;5278;5278;0000002008;���;��-� �������� ���� 17-� ������ �.1;1120;17590,15;0,00;0,00;5
10-11-2023;10-10-10;5278;5278;5278;0000002003;���;��-� �������� ���� 17-� ������ �.1;1120;9511,62;0,00;0,00;5
12-11-2023;10-10-10;5278;5278;5278;0000001072;���;��-� �������� ���� 17-� ������ �.1;1120;6467,97;0,00;0,00;5
13-11-2023;10-10-10;5278;5278;5278;0000001063;���;��-� �������� ���� 17-� ������ �.1;1120;5829,94;0,00;0,00;5
=46;298520,11;0,00;0,00;558220;12-11-2020
