12-05-2021;10-10-10;5278;5278;5278;0000003103;���;��-� �������� ���� 17-� ������ �.1;1120;2011,21;0,00;0,00;5
12-05-2021;10-10-10;5278;5278;5278;0000003102;���;��-� �������� ���� 17-� ������ �.1;1120;1984,80;0,00;0,00;5
12-05-2021;10-10-10;5278;5278;5278;0000003102;���;��-� �������� ���� 17-� ������ �.1;1120;1978,24;0,00;0,00;5
12-05-2021;10-10-10;5278;5278;5278;0000003103;���;��-� �������� ���� 17-� ������ �.1;1120;2143,00;0,00;0,00;5
12-05-2021;10-10-10;5278;5278;5278;0000001061;���;��-� �������� ���� 17-� ������ �.1;1120;11061,14;0,00;0,00;5
12-05-2021;10-10-10;5278;5278;5278;0000001014;���;��-� �������� ���� 17-� ������ �.1;1120;4807,62;0,00;0,00;5
13-05-2021;10-10-10;5278;5278;5278;0000001127;���;��-� �������� ���� 17-� ������ �.1;1120;12902,41;0,00;0,00;5
13-05-2021;10-10-10;5278;5278;5278;0000001102;���;��-� �������� ���� 17-� ������ �.1;1120;6580,41;0,00;0,00;5
14-05-2021;10-10-10;5278;5278;5278;0000003097;���;��-� �������� ���� 17-� ������ �.1;1120;2214,94;0,00;0,00;5
17-05-2021;10-10-10;5278;5278;5278;0000001015;���;��-� �������� ���� 17-� ������ �.1;1120;6463,54;0,00;0,00;5
17-05-2021;10-10-10;5278;5278;5278;0000003099;���;��-� �������� ���� 17-� ������ �.1;1120;2461,04;0,00;0,00;5
17-05-2021;10-10-10;5278;5278;5278;0000002003;���;��-� �������� ���� 17-� ������ �.1;1120;17959,65;0,00;0,00;5
17-05-2021;10-10-10;5278;5278;5278;0000003133;���;��-� �������� ���� 17-� ������ �.1;1120;2020,00;0,00;0,00;5
17-05-2021;10-10-10;5278;5278;5278;0000001054;���;��-� �������� ���� 17-� ������ �.1;1120;5559,72;0,00;0,00;5
18-05-2021;10-10-10;5278;5278;5278;0000003137;���;��-� �������� ���� 17-� ������ �.1;1120;2067,29;0,00;0,00;5
18-05-2021;10-10-10;5278;5278;5278;0000001033;���;��-� �������� ���� 17-� ������ �.1;1120;7107,20;0,00;0,00;5
18-05-2021;10-10-10;5278;5278;5278;0000003088;���;��-� �������� ���� 17-� ������ �.1;1120;2411,83;0,00;0,00;5
18-05-2021;10-10-10;5278;5278;5278;0000003087;���;��-� �������� ���� 17-� ������ �.1;1120;2395,42;0,00;0,00;5
18-05-2021;10-10-10;5278;5278;5278;0000003089;���;��-� �������� ���� 17-� ������ �.1;1120;2395,42;0,00;0,00;5
18-05-2021;10-10-10;5278;5278;5278;0000001106;���;��-� �������� ���� 17-� ������ �.1;1120;13000,00;0,00;0,00;5
18-05-2021;10-10-10;5278;5278;5278;0000001035;���;��-� �������� ���� 17-� ������ �.1;1120;6998,73;0,00;0,00;5
18-05-2021;10-10-10;5278;5278;5278;0000001099;���;��-� �������� ���� 17-� ������ �.1;1120;5109,97;0,00;0,00;5
19-05-2021;10-10-10;5278;5278;5278;0000003056;���;��-� �������� ���� 17-� ������ �.1;1120;2477,46;0,00;0,00;5
19-05-2021;10-10-10;5278;5278;5278;0000003020;���;��-� �������� ���� 17-� ������ �.1;1120;2329,78;0,00;0,00;5
20-05-2021;10-10-10;5278;5278;5278;0000001046;���;��-� �������� ���� 17-� ������ �.1;1120;8034,55;0,00;0,00;5
20-05-2021;10-10-10;5278;5278;5278;0000003050;���;��-� �������� ���� 17-� ������ �.1;1120;2001,66;0,00;0,00;5
21-05-2021;10-10-10;5278;5278;5278;0000003129;���;��-� �������� ���� 17-� ������ �.1;1120;2477,46;0,00;0,00;5
21-05-2021;10-10-10;5278;5278;5278;0000001025;���;��-� �������� ���� 17-� ������ �.1;1120;13043,02;0,00;0,00;5
21-05-2021;10-10-10;5278;5278;5278;0000003128;���;��-� �������� ���� 17-� ������ �.1;1120;2444,65;0,00;0,00;5
=47;254795,76;0,00;0,00;558220;12-11-2020
