03-02-2023;10-10-10;5278;5278;5278;0000003126;���;��-� �������� ���� 17-� ������ �.1;1120;2149,23;0,00;0,00;5
03-02-2023;10-10-10;5278;5278;5278;0000003109;���;��-� �������� ���� 17-� ������ �.1;1120;2186,42;0,00;0,00;5
03-02-2023;10-10-10;5278;5278;5278;0000003003;���;��-� �������� ���� 17-� ������ �.1;1120;2547,95;0,00;0,00;5
03-02-2023;10-10-10;5278;5278;5278;0000003004;���;��-� �������� ���� 17-� ������ �.1;1120;2547,95;0,00;0,00;5
03-02-2023;10-10-10;5278;5278;5278;0000001044;���;��-� �������� ���� 17-� ������ �.1;1120;4963,80;0,00;0,00;5
03-02-2023;10-10-10;5278;5278;5278;0000001045;���;��-� �������� ���� 17-� ������ �.1;1120;5684,12;0,00;0,00;5
03-02-2023;10-10-10;5278;5278;5278;0000001015;���;��-� �������� ���� 17-� ������ �.1;1120;7467,85;0,00;0,00;5
03-02-2023;10-10-10;5278;5278;5278;0000001116;���;��-� �������� ���� 17-� ������ �.1;1120;8730,21;0,00;0,00;5
06-02-2023;10-10-10;5278;5278;5278;0000003063;���;��-� �������� ���� 17-� ������ �.1;1120;1962,61;0,00;0,00;5
06-02-2023;10-10-10;5278;5278;5278;0000003032;���;��-� �������� ���� 17-� ������ �.1;1120;2100,34;0,00;0,00;5
06-02-2023;10-10-10;5278;5278;5278;0000003123;���;��-� �������� ���� 17-� ������ �.1;1120;2161,97;0,00;0,00;5
06-02-2023;10-10-10;5278;5278;5278;0000003064;���;��-� �������� ���� 17-� ������ �.1;1120;2169,20;0,00;0,00;5
06-02-2023;10-10-10;5278;5278;5278;0000003074;���;��-� �������� ���� 17-� ������ �.1;1120;2565,17;0,00;0,00;5
06-02-2023;10-10-10;5278;5278;5278;0000003084;���;��-� �������� ���� 17-� ������ �.1;1120;2565,17;0,00;0,00;5
06-02-2023;10-10-10;5278;5278;5278;0000003055;���;��-� �������� ���� 17-� ������ �.1;1120;2565,17;0,00;0,00;5
06-02-2023;10-10-10;5278;5278;5278;0000003042;���;��-� �������� ���� 17-� ������ �.1;1120;2565,17;0,00;0,00;5
06-02-2023;10-10-10;5278;5278;5278;0000003099;���;��-� �������� ���� 17-� ������ �.1;1120;2582,38;0,00;0,00;5
06-02-2023;10-10-10;5278;5278;5278;0000003098;���;��-� �������� ���� 17-� ������ �.1;1120;2582,38;0,00;0,00;5
06-02-2023;10-10-10;5278;5278;5278;0000003026;���;��-� �������� ���� 17-� ������ �.1;1120;2582,38;0,00;0,00;5
06-02-2023;10-10-10;5278;5278;5278;0000001056;���;��-� �������� ���� 17-� ������ �.1;1120;2975,89;0,00;0,00;5
06-02-2023;10-10-10;5278;5278;5278;0000001101;���;��-� �������� ���� 17-� ������ �.1;1120;3689,00;0,00;0,00;5
06-02-2023;10-10-10;5278;5278;5278;0000001077;���;��-� �������� ���� 17-� ������ �.1;1120;5065,90;0,00;0,00;5
06-02-2023;10-10-10;5278;5278;5278;0000001059;���;��-� �������� ���� 17-� ������ �.1;1120;6044,56;0,00;0,00;5
06-02-2023;10-10-10;5278;5278;5278;0000001006;���;��-� �������� ���� 17-� ������ �.1;1120;6126,05;0,00;0,00;5
06-02-2023;10-10-10;5278;5278;5278;0000001021;���;��-� �������� ���� 17-� ������ �.1;1120;6753,00;0,00;0,00;5
06-02-2023;10-10-10;5278;5278;5278;0000001118;���;��-� �������� ���� 17-� ������ �.1;1120;7786,84;0,00;0,00;5
06-02-2023;10-10-10;5278;5278;5278;0000001097;���;��-� �������� ���� 17-� ������ �.1;1120;8250,00;0,00;0,00;5
06-02-2023;10-10-10;5278;5278;5278;0000001091;���;��-� �������� ���� 17-� ������ �.1;1120;8879,41;0,00;0,00;5
06-02-2023;10-10-10;5278;5278;5278;0000001114;���;��-� �������� ���� 17-� ������ �.1;1120;10255,84;0,00;0,00;5
06-02-2023;10-10-10;5278;5278;5278;0000001109;���;��-� �������� ���� 17-� ������ �.1;1120;10782,46;0,00;0,00;5
06-02-2023;10-10-10;5278;5278;5278;0000001055;���;��-� �������� ���� 17-� ������ �.1;1120;13608,19;0,00;0,00;5
07-02-2023;10-10-10;5278;5278;5278;0000003033;���;��-� �������� ���� 17-� ������ �.1;1120;2100,34;0,00;0,00;5
07-02-2023;10-10-10;5278;5278;5278;0000003104;���;��-� �������� ���� 17-� ������ �.1;1120;2100,34;0,00;0,00;5
07-02-2023;10-10-10;5278;5278;5278;0000003126;���;��-� �������� ���� 17-� ������ �.1;1120;2100,34;0,00;0,00;5
07-02-2023;10-10-10;5278;5278;5278;0000003125;���;��-� �������� ���� 17-� ������ �.1;1120;2100,34;0,00;0,00;5
07-02-2023;10-10-10;5278;5278;5278;0000003034;���;��-� �������� ���� 17-� ������ �.1;1120;2120,34;0,00;0,00;5
07-02-2023;10-10-10;5278;5278;5278;0000003035;���;��-� �������� ���� 17-� ������ �.1;1120;2120,34;0,00;0,00;5
07-02-2023;10-10-10;5278;5278;5278;0000003067;���;��-� �������� ���� 17-� ������ �.1;1120;2272,51;0,00;0,00;5
07-02-2023;10-10-10;5278;5278;5278;0000003068;���;��-� �������� ���� 17-� ������ �.1;1120;2272,51;0,00;0,00;5
07-02-2023;10-10-10;5278;5278;5278;0000001030;���;��-� �������� ���� 17-� ������ �.1;1120;5586,00;0,00;0,00;5
07-02-2023;10-10-10;5278;5278;5278;0000001104;���;��-� �������� ���� 17-� ������ �.1;1120;5953,29;0,00;0,00;5
07-02-2023;10-10-10;5278;5278;5278;0000001073;���;��-� �������� ���� 17-� ������ �.1;1120;9561,19;0,00;0,00;5
08-02-2023;10-10-10;5278;5278;5278;0000002008;���;��-� �������� ���� 17-� ������ �.1;1120;1630,29;0,00;0,00;5
08-02-2023;10-10-10;5278;5278;5278;0000001123;���;��-� �������� ���� 17-� ������ �.1;1120;8458,27;0,00;0,00;5
09-02-2023;10-10-10;5278;5278;5278;0000001047;���;��-� �������� ���� 17-� ������ �.1;1120;5523,63;0,00;0,00;5
09-02-2023;10-10-10;5278;5278;5278;0000001130;���;��-� �������� ���� 17-� ������ �.1;1120;9309,00;0,00;0,00;5
10-02-2023;10-10-10;5278;5278;5278;0000003066;���;��-� �������� ���� 17-� ������ �.1;1120;2272,51;0,00;0,00;5
10-02-2023;10-10-10;5278;5278;5278;0000003002;���;��-� �������� ���� 17-� ������ �.1;1120;2547,95;0,00;0,00;5
10-02-2023;10-10-10;5278;5278;5278;0000003045;���;��-� �������� ���� 17-� ������ �.1;1120;2565,17;0,00;0,00;5
10-02-2023;10-10-10;5278;5278;5278;0000001054;���;��-� �������� ���� 17-� ������ �.1;1120;8190,99;0,00;0,00;5
10-02-2023;10-10-10;5278;5278;5278;0000001103;���;��-� �������� ���� 17-� ������ �.1;1120;9995,68;0,00;0,00;5
13-02-2023;10-10-10;5278;5278;5278;0000003089;���;��-� �������� ���� 17-� ������ �.1;1120;2513,52;0,00;0,00;5
13-02-2023;10-10-10;5278;5278;5278;0000003087;���;��-� �������� ���� 17-� ������ �.1;1120;2513,52;0,00;0,00;5
13-02-2023;10-10-10;5278;5278;5278;0000003088;���;��-� �������� ���� 17-� ������ �.1;1120;2530,74;0,00;0,00;5
13-02-2023;10-10-10;5278;5278;5278;0000003056;���;��-� �������� ���� 17-� ������ �.1;1120;2599,60;0,00;0,00;5
13-02-2023;10-10-10;5278;5278;5278;0000001038;���;��-� �������� ���� 17-� ������ �.1;1120;3918,26;0,00;0,00;5
13-02-2023;10-10-10;5278;5278;5278;0000001076;���;��-� �������� ���� 17-� ������ �.1;1120;5763,39;0,00;0,00;5
13-02-2023;10-10-10;5278;5278;5278;0000001099;���;��-� �������� ���� 17-� ������ �.1;1120;6731,18;0,00;0,00;5
13-02-2023;10-10-10;5278;5278;5278;0000001105;���;��-� �������� ���� 17-� ������ �.1;1120;8347,82;0,00;0,00;5
13-02-2023;10-10-10;5278;5278;5278;0000001120;���;��-� �������� ���� 17-� ������ �.1;1120;8893,82;0,00;0,00;5
13-02-2023;10-10-10;5278;5278;5278;0000001009;���;��-� �������� ���� 17-� ������ �.1;1120;9621,97;0,00;0,00;5
13-02-2023;10-10-10;5278;5278;5278;0000001057;���;��-� �������� ���� 17-� ������ �.1;1120;24275,95;0,00;0,00;5
14-02-2023;10-10-10;5278;5278;5278;0000001050;���;��-� �������� ���� 17-� ������ �.1;1120;4865,35;0,00;0,00;5
14-02-2023;10-10-10;5278;5278;5278;0000001007;���;��-� �������� ���� 17-� ������ �.1;1120;14408,99;0,00;0,00;5
15-02-2023;10-10-10;5278;5278;5278;0000001063;���;��-� �������� ���� 17-� ������ �.1;1120;6586,36;0,00;0,00;5
15-02-2023;10-10-10;5278;5278;5278;0000001015;���;��-� �������� ���� 17-� ������ �.1;1120;7467,85;0,00;0,00;5
15-02-2023;10-10-10;5278;5278;5278;0000001019;���;��-� �������� ���� 17-� ������ �.1;1120;8367,49;0,00;0,00;5
16-02-2023;10-10-10;5278;5278;5278;0000003134;���;��-� �������� ���� 17-� ������ �.1;1120;2100,34;0,00;0,00;5
16-02-2023;10-10-10;5278;5278;5278;0000003135;���;��-� �������� ���� 17-� ������ �.1;1120;2117,54;0,00;0,00;5
16-02-2023;10-10-10;5278;5278;5278;0000003091;���;��-� �������� ���� 17-� ������ �.1;1120;2151,99;0,00;0,00;5
16-02-2023;10-10-10;5278;5278;5278;0000001035;���;��-� �������� ���� 17-� ������ �.1;1120;6980,93;0,00;0,00;5
16-02-2023;10-10-10;5278;5278;5278;0000001004;���;��-� �������� ���� 17-� ������ �.1;1120;16673,30;0,00;0,00;5
17-02-2023;10-10-10;5278;5278;5278;0000003137;���;��-� �������� ���� 17-� ������ �.1;1120;2169,20;0,00;0,00;5
17-02-2023;10-10-10;5278;5278;5278;0000001081;���;��-� �������� ���� 17-� ������ �.1;1120;12400,00;0,00;0,00;5
20-02-2023;10-10-10;5278;5278;5278;0000003030;���;��-� �������� ���� 17-� ������ �.1;1120;2100,34;0,00;0,00;5
20-02-2023;10-10-10;5278;5278;5278;0000003031;���;��-� �������� ���� 17-� ������ �.1;1120;2100,34;0,00;0,00;5
20-02-2023;10-10-10;5278;5278;5278;0000003025;���;��-� �������� ���� 17-� ������ �.1;1120;2272,51;0,00;0,00;5
20-02-2023;10-10-10;5278;5278;5278;0000003143;���;��-� �������� ���� 17-� ������ �.1;1120;2272,51;0,00;0,00;5
20-02-2023;10-10-10;5278;5278;5278;0000003019;���;��-� �������� ���� 17-� ������ �.1;1120;2341,35;0,00;0,00;5
20-02-2023;10-10-10;5278;5278;5278;0000001005;���;��-� �������� ���� 17-� ������ �.1;1120;3780,16;0,00;0,00;5
20-02-2023;10-10-10;5278;5278;5278;0000001098;���;��-� �������� ���� 17-� ������ �.1;1120;4939,53;0,00;0,00;5
20-02-2023;10-10-10;5278;5278;5278;0000001071;���;��-� �������� ���� 17-� ������ �.1;1120;5404,87;0,00;0,00;5
20-02-2023;10-10-10;5278;5278;5278;0000001033;���;��-� �������� ���� 17-� ������ �.1;1120;6391,95;0,00;0,00;5
20-02-2023;10-10-10;5278;5278;5278;0000001048;���;��-� �������� ���� 17-� ������ �.1;1120;7849,59;0,00;0,00;5
22-02-2023;10-10-10;5278;5278;5278;0000003051;���;��-� �������� ���� 17-� ������ �.1;1120;2100,34;0,00;0,00;5
22-02-2023;10-10-10;5278;5278;5278;0000003050;���;��-� �������� ���� 17-� ������ �.1;1120;2100,34;0,00;0,00;5
22-02-2023;10-10-10;5278;5278;5278;0000003013;���;��-� �������� ���� 17-� ������ �.1;1120;2547,95;0,00;0,00;5
22-02-2023;10-10-10;5278;5278;5278;0000001046;���;��-� �������� ���� 17-� ������ �.1;1120;5795,76;0,00;0,00;5
22-02-2023;10-10-10;5278;5278;5278;0000001126;���;��-� �������� ���� 17-� ������ �.1;1120;9040,24;0,00;0,00;5
22-02-2023;10-10-10;5278;5278;5278;0000001093;���;��-� �������� ���� 17-� ������ �.1;1120;11577,29;0,00;0,00;5
27-02-2023;10-10-10;5278;5278;5278;0000003132;���;��-� �������� ���� 17-� ������ �.1;1120;2100,34;0,00;0,00;5
27-02-2023;10-10-10;5278;5278;5278;0000003015;���;��-� �������� ���� 17-� ������ �.1;1120;2547,95;0,00;0,00;5
27-02-2023;10-10-10;5278;5278;5278;0000003121;���;��-� �������� ���� 17-� ������ �.1;1120;4249,57;0,00;0,00;5
27-02-2023;10-10-10;5278;5278;5278;0000003120;���;��-� �������� ���� 17-� ������ �.1;1120;4423,75;0,00;0,00;5
27-02-2023;10-10-10;5278;5278;5278;0000001080;���;��-� �������� ���� 17-� ������ �.1;1120;4864,33;0,00;0,00;5
27-02-2023;10-10-10;5278;5278;5278;0000001018;���;��-� �������� ���� 17-� ������ �.1;1120;21560,81;0,00;0,00;5
=119;638315,18;0,00;0,00;558220;12-11-2020
