09-03-2023;10-10-10;5278;5278;5278;0000001120;���;��-� �������� ���� 17-� ������ �.1;1120;9222,08;0,00;0,00;5
10-03-2023;10-10-10;5278;5278;5278;0000003033;���;��-� �������� ���� 17-� ������ �.1;1120;2103,03;0,00;0,00;5
10-03-2023;10-10-10;5278;5278;5278;0000003104;���;��-� �������� ���� 17-� ������ �.1;1120;2103,03;0,00;0,00;5
10-03-2023;10-10-10;5278;5278;5278;0000003132;���;��-� �������� ���� 17-� ������ �.1;1120;2103,03;0,00;0,00;5
10-03-2023;10-10-10;5278;5278;5278;0000003126;���;��-� �������� ���� 17-� ������ �.1;1120;2103,03;0,00;0,00;5
10-03-2023;10-10-10;5278;5278;5278;0000003125;���;��-� �������� ���� 17-� ������ �.1;1120;2103,03;0,00;0,00;5
10-03-2023;10-10-10;5278;5278;5278;0000003098;���;��-� �������� ���� 17-� ������ �.1;1120;2585,69;0,00;0,00;5
10-03-2023;10-10-10;5278;5278;5278;0000001073;���;��-� �������� ���� 17-� ������ �.1;1120;9711,77;0,00;0,00;5
13-03-2023;10-10-10;5278;5278;5278;0000001069;���;��-� �������� ���� 17-� ������ �.1;1120;5477,14;0,00;0,00;5
13-03-2023;10-10-10;5278;5278;5278;0000001006;���;��-� �������� ���� 17-� ������ �.1;1120;6126,05;0,00;0,00;5
14-03-2023;10-10-10;5278;5278;5278;0000003054;���;��-� �������� ���� 17-� ������ �.1;1120;2103,03;0,00;0,00;5
14-03-2023;10-10-10;5278;5278;5278;0000003053;���;��-� �������� ���� 17-� ������ �.1;1120;2103,03;0,00;0,00;5
14-03-2023;10-10-10;5278;5278;5278;0000001044;���;��-� �������� ���� 17-� ������ �.1;1120;5021,09;0,00;0,00;5
14-03-2023;10-10-10;5278;5278;5278;0000001045;���;��-� �������� ���� 17-� ������ �.1;1120;5670,52;0,00;0,00;5
14-03-2023;10-10-10;5278;5278;5278;0000001071;���;��-� �������� ���� 17-� ������ �.1;1120;5837,11;0,00;0,00;5
15-03-2023;10-10-10;5278;5278;5278;0000003134;���;��-� �������� ���� 17-� ������ �.1;1120;2103,03;0,00;0,00;5
15-03-2023;10-10-10;5278;5278;5278;0000003135;���;��-� �������� ���� 17-� ������ �.1;1120;2120,26;0,00;0,00;5
15-03-2023;10-10-10;5278;5278;5278;0000003091;���;��-� �������� ���� 17-� ������ �.1;1120;2154,75;0,00;0,00;5
15-03-2023;10-10-10;5278;5278;5278;0000003087;���;��-� �������� ���� 17-� ������ �.1;1120;2513,52;0,00;0,00;5
15-03-2023;10-10-10;5278;5278;5278;0000003089;���;��-� �������� ���� 17-� ������ �.1;1120;2513,52;0,00;0,00;5
15-03-2023;10-10-10;5278;5278;5278;0000003088;���;��-� �������� ���� 17-� ������ �.1;1120;2530,74;0,00;0,00;5
15-03-2023;10-10-10;5278;5278;5278;0000001106;���;��-� �������� ���� 17-� ������ �.1;1120;7500,00;0,00;0,00;5
15-03-2023;10-10-10;5278;5278;5278;0000001114;���;��-� �������� ���� 17-� ������ �.1;1120;10496,38;0,00;0,00;5
15-03-2023;10-10-10;5278;5278;5278;0000001007;���;��-� �������� ���� 17-� ������ �.1;1120;14408,99;0,00;0,00;5
16-03-2023;10-10-10;5278;5278;5278;0000001015;���;��-� �������� ���� 17-� ������ �.1;1120;62,40;0,00;0,00;5
16-03-2023;10-10-10;5278;5278;5278;0000003056;���;��-� �������� ���� 17-� ������ �.1;1120;2602,93;0,00;0,00;5
16-03-2023;10-10-10;5278;5278;5278;0000001019;���;��-� �������� ���� 17-� ������ �.1;1120;8374,76;0,00;0,00;5
16-03-2023;10-10-10;5278;5278;5278;0000002008;���;��-� �������� ���� 17-� ������ �.1;1120;9514,31;0,00;0,00;5
=79;430802,44;0,00;0,00;558220;12-11-2020
