03-10-2022;10-10-10;5278;5278;5278;0000003111;���;��-� �������� ���� 17-� ������ �.1;1120;2451,71;0,00;0,00;5
03-10-2022;10-10-10;5278;5278;5278;0000001101;���;��-� �������� ���� 17-� ������ �.1;1120;5463,42;0,00;0,00;5
03-10-2022;10-10-10;5278;5278;5278;0000001076;���;��-� �������� ���� 17-� ������ �.1;1120;5963,81;0,00;0,00;5
03-10-2022;10-10-10;5278;5278;5278;0000001129;���;��-� �������� ���� 17-� ������ �.1;1120;6533,43;0,00;0,00;5
03-10-2022;10-10-10;5278;5278;5278;0000003114;���;��-� �������� ���� 17-� ������ �.1;1120;6846,70;0,00;0,00;5
03-10-2022;10-10-10;5278;5278;5278;0000001130;���;��-� �������� ���� 17-� ������ �.1;1120;7593,30;0,00;0,00;5
03-10-2022;10-10-10;5278;5278;5278;0000003128;���;��-� �������� ���� 17-� ������ �.1;1120;9255,77;0,00;0,00;5
03-10-2022;10-10-10;5278;5278;5278;0000001090;���;��-� �������� ���� 17-� ������ �.1;1120;9297,56;0,00;0,00;5
03-10-2022;10-10-10;5278;5278;5278;0000001126;���;��-� �������� ���� 17-� ������ �.1;1120;10479,98;0,00;0,00;5
03-10-2022;10-10-10;5278;5278;5278;0000003115;���;��-� �������� ���� 17-� ������ �.1;1120;2451,71;0,00;0,00;5
03-10-2022;10-10-10;5278;5278;5278;0000001031;���;��-� �������� ���� 17-� ������ �.1;1120;13655,69;0,00;0,00;5
03-10-2022;10-10-10;5278;5278;5278;0000001028;���;��-� �������� ���� 17-� ������ �.1;1120;25000,00;0,00;0,00;5
04-10-2022;10-10-10;5278;5278;5278;0000001041;���;��-� �������� ���� 17-� ������ �.1;1120;1151,61;0,00;0,00;5
04-10-2022;10-10-10;5278;5278;5278;0000001105;���;��-� �������� ���� 17-� ������ �.1;1120;2808,09;0,00;0,00;5
04-10-2022;10-10-10;5278;5278;5278;0000001002;���;��-� �������� ���� 17-� ������ �.1;1120;5319,97;0,00;0,00;5
04-10-2022;10-10-10;5278;5278;5278;0000001002;���;��-� �������� ���� 17-� ������ �.1;1120;6150,57;0,00;0,00;5
04-10-2022;10-10-10;5278;5278;5278;0000001102;���;��-� �������� ���� 17-� ������ �.1;1120;6414,98;0,00;0,00;5
04-10-2022;10-10-10;5278;5278;5278;0000001061;���;��-� �������� ���� 17-� ������ �.1;1120;15099,45;0,00;0,00;5
05-10-2022;10-10-10;5278;5278;5278;0000003032;���;��-� �������� ���� 17-� ������ �.1;1120;2007,43;0,00;0,00;5
05-10-2022;10-10-10;5278;5278;5278;0000003140;���;��-� �������� ���� 17-� ������ �.1;1120;2171,96;0,00;0,00;5
05-10-2022;10-10-10;5278;5278;5278;0000003074;���;��-� �������� ���� 17-� ������ �.1;1120;2451,71;0,00;0,00;5
05-10-2022;10-10-10;5278;5278;5278;0000003084;���;��-� �������� ���� 17-� ������ �.1;1120;2451,71;0,00;0,00;5
05-10-2022;10-10-10;5278;5278;5278;0000001067;���;��-� �������� ���� 17-� ������ �.1;1120;3400,00;0,00;0,00;5
05-10-2022;10-10-10;5278;5278;5278;0000003097;���;��-� �������� ���� 17-� ������ �.1;1120;6391,31;0,00;0,00;5
06-10-2022;10-10-10;5278;5278;5278;0000003089;���;��-� �������� ���� 17-� ������ �.1;1120;2402,34;0,00;0,00;5
06-10-2022;10-10-10;5278;5278;5278;0000003087;���;��-� �������� ���� 17-� ������ �.1;1120;2402,34;0,00;0,00;5
06-10-2022;10-10-10;5278;5278;5278;0000003088;���;��-� �������� ���� 17-� ������ �.1;1120;2418,79;0,00;0,00;5
06-10-2022;10-10-10;5278;5278;5278;0000001014;���;��-� �������� ���� 17-� ������ �.1;1120;4024,43;0,00;0,00;5
06-10-2022;10-10-10;5278;5278;5278;0000001007;���;��-� �������� ���� 17-� ������ �.1;1120;12325,95;0,00;0,00;5
=46;267570,56;0,00;0,00;558220;12-11-2020
