06-07-2023;10-10-10;5278;5278;5278;0000003074;���;��-� �������� ���� 17-� ������ �.1;1120;2491,62;0,00;0,00;5
06-07-2023;10-10-10;5278;5278;5278;0000001017;���;��-� �������� ���� 17-� ������ �.1;1120;4657,76;0,00;0,00;5
06-07-2023;10-10-10;5278;5278;5278;0000001094;���;��-� �������� ���� 17-� ������ �.1;1120;5352,01;0,00;0,00;5
06-07-2023;10-10-10;5278;5278;5278;0000001104;���;��-� �������� ���� 17-� ������ �.1;1120;6065,61;0,00;0,00;5
06-07-2023;10-10-10;5278;5278;5278;0000001081;���;��-� �������� ���� 17-� ������ �.1;1120;7643,91;0,00;0,00;5
06-07-2023;10-10-10;5278;5278;5278;0000002008;���;��-� �������� ���� 17-� ������ �.1;1120;9118,35;0,00;0,00;5
06-07-2023;10-10-10;5278;5278;5278;0000001114;���;��-� �������� ���� 17-� ������ �.1;1120;9893,22;0,00;0,00;5
06-07-2023;10-10-10;5278;5278;5278;0000001003;���;��-� �������� ���� 17-� ������ �.1;1120;12165,49;0,00;0,00;5
06-07-2023;10-10-10;5278;5278;5278;0000003129;���;��-� �������� ���� 17-� ������ �.1;1120;15329,93;0,00;0,00;5
07-07-2023;10-10-10;5278;5278;5278;0000001130;���;��-� �������� ���� 17-� ������ �.1;1120;5359,30;0,00;0,00;5
10-07-2023;10-10-10;5278;5278;5278;0000003105;���;��-� �������� ���� 17-� ������ �.1;1120;2040,12;0,00;0,00;5
10-07-2023;10-10-10;5278;5278;5278;0000001008;���;��-� �������� ���� 17-� ������ �.1;1120;3659,47;0,00;0,00;5
10-07-2023;10-10-10;5278;5278;5278;0000001069;���;��-� �������� ���� 17-� ������ �.1;1120;5304,31;0,00;0,00;5
10-07-2023;10-10-10;5278;5278;5278;0000001120;���;��-� �������� ���� 17-� ������ �.1;1120;6423,55;0,00;0,00;5
10-07-2023;10-10-10;5278;5278;5278;0000001090;���;��-� �������� ���� 17-� ������ �.1;1120;8585,41;0,00;0,00;5
10-07-2023;10-10-10;5278;5278;5278;0000003115;���;��-� �������� ���� 17-� ������ �.1;1120;2491,62;0,00;0,00;5
10-07-2023;10-10-10;5278;5278;5278;0000001031;���;��-� �������� ���� 17-� ������ �.1;1120;13736,37;0,00;0,00;5
10-07-2023;10-10-10;5278;5278;5278;0000001118;���;��-� �������� ���� 17-� ������ �.1;1120;19335,11;0,00;0,00;5
11-07-2023;10-10-10;5278;5278;5278;0000001002;���;��-� �������� ���� 17-� ������ �.1;1120;5222,50;0,00;0,00;5
12-07-2023;10-10-10;5278;5278;5278;0000001076;���;��-� �������� ���� 17-� ������ �.1;1120;5414,55;0,00;0,00;5
12-07-2023;10-10-10;5278;5278;5278;0000001123;���;��-� �������� ���� 17-� ������ �.1;1120;6504,00;0,00;0,00;5
12-07-2023;10-10-10;5278;5278;5278;0000001097;���;��-� �������� ���� 17-� ������ �.1;1120;8370,00;0,00;0,00;5
13-07-2023;10-10-10;5278;5278;5278;0000002003;���;��-� �������� ���� 17-� ������ �.1;1120;9292,91;0,00;0,00;5
17-07-2023;10-10-10;5278;5278;5278;0000001080;���;��-� �������� ���� 17-� ������ �.1;1120;5078,30;0,00;0,00;5
17-07-2023;10-10-10;5278;5278;5278;0000001099;���;��-� �������� ���� 17-� ������ �.1;1120;5553,12;0,00;0,00;5
17-07-2023;10-10-10;5278;5278;5278;0000001071;���;��-� �������� ���� 17-� ������ �.1;1120;5665,61;0,00;0,00;5
17-07-2023;10-10-10;5278;5278;5278;0000001033;���;��-� �������� ���� 17-� ������ �.1;1120;7778,89;0,00;0,00;5
17-07-2023;10-10-10;5278;5278;5278;0000001048;���;��-� �������� ���� 17-� ������ �.1;1120;8350,78;0,00;0,00;5
17-07-2023;10-10-10;5278;5278;5278;0000003095;���;��-� �������� ���� 17-� ������ �.1;1120;10000,00;0,00;0,00;5
17-07-2023;10-10-10;5278;5278;5278;0000001118;���;��-� �������� ���� 17-� ������ �.1;1120;19335,11;0,00;0,00;5
17-07-2023;10-10-10;5278;5278;5278;0000001133;���;��-� �������� ���� 17-� ������ �.1;1120;38251,41;0,00;0,00;5
18-07-2023;10-10-10;5278;5278;5278;0000003134;���;��-� �������� ���� 17-� ������ �.1;1120;2040,12;0,00;0,00;5
18-07-2023;10-10-10;5278;5278;5278;0000003135;���;��-� �������� ���� 17-� ������ �.1;1120;2056,83;0,00;0,00;5
18-07-2023;10-10-10;5278;5278;5278;0000003091;���;��-� �������� ���� 17-� ������ �.1;1120;2090,30;0,00;0,00;5
18-07-2023;10-10-10;5278;5278;5278;0000003025;���;��-� �������� ���� 17-� ������ �.1;1120;2207,35;0,00;0,00;5
19-07-2023;10-10-10;5278;5278;5278;0000003137;���;��-� �������� ���� 17-� ������ �.1;1120;2107,02;0,00;0,00;5
19-07-2023;10-10-10;5278;5278;5278;0000003014;���;��-� �������� ���� 17-� ������ �.1;1120;2474,90;0,00;0,00;5
19-07-2023;10-10-10;5278;5278;5278;0000003013;���;��-� �������� ���� 17-� ������ �.1;1120;2474,90;0,00;0,00;5
19-07-2023;10-10-10;5278;5278;5278;0000003072;���;��-� �������� ���� 17-� ������ �.1;1120;5077,40;0,00;0,00;5
19-07-2023;10-10-10;5278;5278;5278;0000003059;���;��-� �������� ���� 17-� ������ �.1;1120;5146,03;0,00;0,00;5
19-07-2023;10-10-10;5278;5278;5278;0000001015;���;��-� �������� ���� 17-� ������ �.1;1120;6036,87;0,00;0,00;5
19-07-2023;10-10-10;5278;5278;5278;0000001126;���;��-� �������� ���� 17-� ������ �.1;1120;8040,95;0,00;0,00;5
19-07-2023;10-10-10;5278;5278;5278;0000001131;���;��-� �������� ���� 17-� ������ �.1;1120;12120,97;0,00;0,00;5
19-07-2023;10-10-10;5278;5278;5278;0000001132;���;��-� �������� ���� 17-� ������ �.1;1120;15674,00;0,00;0,00;5
19-07-2023;10-10-10;5278;5278;5278;0000002005;���;��-� �������� ���� 17-� ������ �.1;1120;28508,62;0,00;0,00;5
20-07-2023;10-10-10;5278;5278;5278;0000001050;���;��-� �������� ���� 17-� ������ �.1;1120;4693,97;0,00;0,00;5
21-07-2023;10-10-10;5278;5278;5278;0000003031;���;��-� �������� ���� 17-� ������ �.1;1120;2040,12;0,00;0,00;5
21-07-2023;10-10-10;5278;5278;5278;0000003030;���;��-� �������� ���� 17-� ������ �.1;1120;2040,12;0,00;0,00;5
21-07-2023;10-10-10;5278;5278;5278;0000003066;���;��-� �������� ���� 17-� ������ �.1;1120;2207,35;0,00;0,00;5
21-07-2023;10-10-10;5278;5278;5278;0000003042;���;��-� �������� ���� 17-� ������ �.1;1120;2491,62;0,00;0,00;5
21-07-2023;10-10-10;5278;5278;5278;0000003045;���;��-� �������� ���� 17-� ������ �.1;1120;2491,62;0,00;0,00;5
21-07-2023;10-10-10;5278;5278;5278;0000001105;���;��-� �������� ���� 17-� ������ �.1;1120;7380,93;0,00;0,00;5
21-07-2023;10-10-10;5278;5278;5278;0000001091;���;��-� �������� ���� 17-� ������ �.1;1120;8907,49;0,00;0,00;5
21-07-2023;10-10-10;5278;5278;5278;0000001103;���;��-� �������� ���� 17-� ������ �.1;1120;10240,53;0,00;0,00;5
=95;663170,63;0,00;0,00;558220;12-11-2020
