01-12-2022;10-10-10;5278;5278;5278;0000001094;���;��-� �������� ���� 17-� ������ �.1;1120;6166,43;0,00;0,00;5
01-12-2022;10-10-10;5278;5278;5278;0000001102;���;��-� �������� ���� 17-� ������ �.1;1120;6487,19;0,00;0,00;5
01-12-2022;10-10-10;5278;5278;5278;0000001058;���;��-� �������� ���� 17-� ������ �.1;1120;6837,56;0,00;0,00;5
01-12-2022;10-10-10;5278;5278;5278;0000001097;���;��-� �������� ���� 17-� ������ �.1;1120;7945,00;0,00;0,00;5
01-12-2022;10-10-10;5278;5278;5278;0000003082;���;��-� �������� ���� 17-� ������ �.1;1120;8526,94;0,00;0,00;5
01-12-2022;10-10-10;5278;5278;5278;0000001014;���;��-� �������� ���� 17-� ������ �.1;1120;8706,25;0,00;0,00;5
01-12-2022;10-10-10;5278;5278;5278;0000001128;���;��-� �������� ���� 17-� ������ �.1;1120;10320,76;0,00;0,00;5
01-12-2022;10-10-10;5278;5278;5278;0000003080;���;��-� �������� ���� 17-� ������ �.1;1120;10417,13;0,00;0,00;5
01-12-2022;10-10-10;5278;5278;5278;0000001131;���;��-� �������� ���� 17-� ������ �.1;1120;10421,40;0,00;0,00;5
01-12-2022;10-10-10;5278;5278;5278;0000003083;���;��-� �������� ���� 17-� ������ �.1;1120;13394,77;0,00;0,00;5
01-12-2022;10-10-10;5278;5278;5278;0000001061;���;��-� �������� ���� 17-� ������ �.1;1120;13613,59;0,00;0,00;5
01-12-2022;10-10-10;5278;5278;5278;0000001003;���;��-� �������� ���� 17-� ������ �.1;1120;18297,93;0,00;0,00;5
01-12-2022;10-10-10;5278;5278;5278;0000001112;���;��-� �������� ���� 17-� ������ �.1;1120;20000,00;0,00;0,00;5
01-12-2022;10-10-10;5278;5278;5278;0000001012;���;��-� �������� ���� 17-� ������ �.1;1120;33817,97;0,00;0,00;5
02-12-2022;10-10-10;5278;5278;5278;0000003032;���;��-� �������� ���� 17-� ������ �.1;1120;2037,16;0,00;0,00;5
02-12-2022;10-10-10;5278;5278;5278;0000003122;���;��-� �������� ���� 17-� ������ �.1;1120;2037,16;0,00;0,00;5
02-12-2022;10-10-10;5278;5278;5278;0000003133;���;��-� �������� ���� 17-� ������ �.1;1120;2045,00;0,00;0,00;5
02-12-2022;10-10-10;5278;5278;5278;0000003002;���;��-� �������� ���� 17-� ������ �.1;1120;2435,24;0,00;0,00;5
02-12-2022;10-10-10;5278;5278;5278;0000003002;���;��-� �������� ���� 17-� ������ �.1;1120;2446,84;0,00;0,00;5
02-12-2022;10-10-10;5278;5278;5278;0000003002;���;��-� �������� ���� 17-� ������ �.1;1120;2471,03;0,00;0,00;5
02-12-2022;10-10-10;5278;5278;5278;0000003041;���;��-� �������� ���� 17-� ������ �.1;1120;2488,01;0,00;0,00;5
02-12-2022;10-10-10;5278;5278;5278;0000003074;���;��-� �������� ���� 17-� ������ �.1;1120;2488,01;0,00;0,00;5
02-12-2022;10-10-10;5278;5278;5278;0000003084;���;��-� �������� ���� 17-� ������ �.1;1120;2488,01;0,00;0,00;5
02-12-2022;10-10-10;5278;5278;5278;0000003061;���;��-� �������� ���� 17-� ������ �.1;1120;3000,00;0,00;0,00;5
02-12-2022;10-10-10;5278;5278;5278;0000003062;���;��-� �������� ���� 17-� ������ �.1;1120;4000,00;0,00;0,00;5
02-12-2022;10-10-10;5278;5278;5278;0000003105;���;��-� �������� ���� 17-� ������ �.1;1120;4054,15;0,00;0,00;5
02-12-2022;10-10-10;5278;5278;5278;0000001083;���;��-� �������� ���� 17-� ������ �.1;1120;5681,34;0,00;0,00;5
02-12-2022;10-10-10;5278;5278;5278;0000001021;���;��-� �������� ���� 17-� ������ �.1;1120;6739,00;0,00;0,00;5
02-12-2022;10-10-10;5278;5278;5278;0000001054;���;��-� �������� ���� 17-� ������ �.1;1120;6834,68;0,00;0,00;5
02-12-2022;10-10-10;5278;5278;5278;0000001054;���;��-� �������� ���� 17-� ������ �.1;1120;6861,82;0,00;0,00;5
02-12-2022;10-10-10;5278;5278;5278;0000001054;���;��-� �������� ���� 17-� ������ �.1;1120;7043,40;0,00;0,00;5
02-12-2022;10-10-10;5278;5278;5278;0000001105;���;��-� �������� ���� 17-� ������ �.1;1120;7251,03;0,00;0,00;5
02-12-2022;10-10-10;5278;5278;5278;0000001142;���;��-� �������� ���� 17-� ������ �.1;1120;7351,47;0,00;0,00;5
02-12-2022;10-10-10;5278;5278;5278;0000003075;���;��-� �������� ���� 17-� ������ �.1;1120;7403,09;0,00;0,00;5
02-12-2022;10-10-10;5278;5278;5278;0000003076;���;��-� �������� ���� 17-� ������ �.1;1120;7403,09;0,00;0,00;5
02-12-2022;10-10-10;5278;5278;5278;0000001116;���;��-� �������� ���� 17-� ������ �.1;1120;7426,45;0,00;0,00;5
02-12-2022;10-10-10;5278;5278;5278;0000001064;���;��-� �������� ���� 17-� ������ �.1;1120;7471,63;0,00;0,00;5
02-12-2022;10-10-10;5278;5278;5278;0000003061;���;��-� �������� ���� 17-� ������ �.1;1120;8000,00;0,00;0,00;5
02-12-2022;10-10-10;5278;5278;5278;0000003062;���;��-� �������� ���� 17-� ������ �.1;1120;8000,00;0,00;0,00;5
02-12-2022;10-10-10;5278;5278;5278;0000001123;���;��-� �������� ���� 17-� ������ �.1;1120;8041,15;0,00;0,00;5
02-12-2022;10-10-10;5278;5278;5278;0000002008;���;��-� �������� ���� 17-� ������ �.1;1120;8395,14;0,00;0,00;5
02-12-2022;10-10-10;5278;5278;5278;0000001074;���;��-� �������� ���� 17-� ������ �.1;1120;8859,45;0,00;0,00;5
02-12-2022;10-10-10;5278;5278;5278;0000001114;���;��-� �������� ���� 17-� ������ �.1;1120;9717,53;0,00;0,00;5
02-12-2022;10-10-10;5278;5278;5278;0000001087;���;��-� �������� ���� 17-� ������ �.1;1120;11241,85;0,00;0,00;5
02-12-2022;10-10-10;5278;5278;5278;0000003115;���;��-� �������� ���� 17-� ������ �.1;1120;14908,54;0,00;0,00;5
02-12-2022;10-10-10;5278;5278;5278;0000001090;���;��-� �������� ���� 17-� ������ �.1;1120;17943,61;0,00;0,00;5
02-12-2022;10-10-10;5278;5278;5278;0000003138;���;��-� �������� ���� 17-� ������ �.1;1120;20000,00;0,00;0,00;5
02-12-2022;10-10-10;5278;5278;5278;0000001138;���;��-� �������� ���� 17-� ������ �.1;1120;22471,71;0,00;0,00;5
02-12-2022;10-10-10;5278;5278;5278;0000001107;���;��-� �������� ���� 17-� ������ �.1;1120;25000,00;0,00;0,00;5
02-12-2022;10-10-10;5278;5278;5278;0000001042;���;��-� �������� ���� 17-� ������ �.1;1120;45000,00;0,00;0,00;5
=67;572985,71;0,00;0,00;558220;12-11-2020
