08-04-2022;10-10-10;5278;5278;5278;0000003032;���;��-� �������� ���� 17-� ������ �.1;1120;2032,52;0,00;0,00;5
08-04-2022;10-10-10;5278;5278;5278;0000003074;���;��-� �������� ���� 17-� ������ �.1;1120;2482,33;0,00;0,00;5
08-04-2022;10-10-10;5278;5278;5278;0000003084;���;��-� �������� ���� 17-� ������ �.1;1120;2482,33;0,00;0,00;5
08-04-2022;10-10-10;5278;5278;5278;0000001130;���;��-� �������� ���� 17-� ������ �.1;1120;7419,65;0,00;0,00;5
09-04-2022;10-10-10;5278;5278;5278;0000003029;���;��-� �������� ���� 17-� ������ �.1;1120;8483,75;0,00;0,00;5
09-04-2022;10-10-10;5278;5278;5278;0000001127;���;��-� �������� ���� 17-� ������ �.1;1120;26636,14;0,00;0,00;5
11-04-2022;10-10-10;5278;5278;5278;0000001063;���;��-� �������� ���� 17-� ������ �.1;1120;6281,86;0,00;0,00;5
11-04-2022;10-10-10;5278;5278;5278;0000001063;���;��-� �������� ���� 17-� ������ �.1;1120;6533,43;0,00;0,00;5
11-04-2022;10-10-10;5278;5278;5278;0000001061;���;��-� �������� ���� 17-� ������ �.1;1120;10456,57;0,00;0,00;5
12-04-2022;10-10-10;5278;5278;5278;0000003124;���;��-� �������� ���� 17-� ������ �.1;1120;2040,00;0,00;0,00;5
12-04-2022;10-10-10;5278;5278;5278;0000001128;���;��-� �������� ���� 17-� ������ �.1;1120;5400,00;0,00;0,00;5
12-04-2022;10-10-10;5278;5278;5278;0000002005;���;��-� �������� ���� 17-� ������ �.1;1120;23699,53;0,00;0,00;5
14-04-2022;10-10-10;5278;5278;5278;0000001033;���;��-� �������� ���� 17-� ������ �.1;1120;7685,70;0,00;0,00;5
16-04-2022;10-10-10;5278;5278;5278;0000003099;���;��-� �������� ���� 17-� ������ �.1;1120;7485,68;0,00;0,00;5
18-04-2022;10-10-10;5278;5278;5278;0000003137;���;��-� �������� ���� 17-� ������ �.1;1120;2099,16;0,00;0,00;5
18-04-2022;10-10-10;5278;5278;5278;0000003144;���;��-� �������� ���� 17-� ������ �.1;1120;6587,37;0,00;0,00;5
18-04-2022;10-10-10;5278;5278;5278;0000001035;���;��-� �������� ���� 17-� ������ �.1;1120;6662,02;0,00;0,00;5
18-04-2022;10-10-10;5278;5278;5278;0000003116;���;��-� �������� ���� 17-� ������ �.1;1120;7435,74;0,00;0,00;5
18-04-2022;10-10-10;5278;5278;5278;0000001048;���;��-� �������� ���� 17-� ������ �.1;1120;7999,11;0,00;0,00;5
18-04-2022;10-10-10;5278;5278;5278;0000001010;���;��-� �������� ���� 17-� ������ �.1;1120;24693,53;0,00;0,00;5
18-04-2022;10-10-10;5278;5278;5278;0000002005;���;��-� �������� ���� 17-� ������ �.1;1120;25706,62;0,00;0,00;5
19-04-2022;10-10-10;5278;5278;5278;0000003089;���;��-� �������� ���� 17-� ������ �.1;1120;2432,38;0,00;0,00;5
19-04-2022;10-10-10;5278;5278;5278;0000003087;���;��-� �������� ���� 17-� ������ �.1;1120;2432,38;0,00;0,00;5
19-04-2022;10-10-10;5278;5278;5278;0000003088;���;��-� �������� ���� 17-� ������ �.1;1120;2449,03;0,00;0,00;5
19-04-2022;10-10-10;5278;5278;5278;0000001106;���;��-� �������� ���� 17-� ������ �.1;1120;9000,00;0,00;0,00;5
19-04-2022;10-10-10;5278;5278;5278;0000001007;���;��-� �������� ���� 17-� ������ �.1;1120;12352,49;0,00;0,00;5
20-04-2022;10-10-10;5278;5278;5278;0000003030;���;��-� �������� ���� 17-� ������ �.1;1120;2032,52;0,00;0,00;5
20-04-2022;10-10-10;5278;5278;5278;0000003031;���;��-� �������� ���� 17-� ������ �.1;1120;2032,52;0,00;0,00;5
20-04-2022;10-10-10;5278;5278;5278;0000003025;���;��-� �������� ���� 17-� ������ �.1;1120;2199,12;0,00;0,00;5
20-04-2022;10-10-10;5278;5278;5278;0000003143;���;��-� �������� ���� 17-� ������ �.1;1120;2200,00;0,00;0,00;5
20-04-2022;10-10-10;5278;5278;5278;0000001005;���;��-� �������� ���� 17-� ������ �.1;1120;3536,00;0,00;0,00;5
20-04-2022;10-10-10;5278;5278;5278;0000001119;���;��-� �������� ���� 17-� ������ �.1;1120;4571,50;0,00;0,00;5
20-04-2022;10-10-10;5278;5278;5278;0000001071;���;��-� �������� ���� 17-� ������ �.1;1120;4830,08;0,00;0,00;5
20-04-2022;10-10-10;5278;5278;5278;0000002008;���;��-� �������� ���� 17-� ������ �.1;1120;10044,01;0,00;0,00;5
=74;459385,15;0,00;0,00;558220;12-11-2020
