11-04-2023;10-10-10;5278;5278;5278;0000001050;���;��-� �������� ���� 17-� ������ �.1;1120;4811,36;0,00;0,00;5
11-04-2023;10-10-10;5278;5278;5278;0000001021;���;��-� �������� ���� 17-� ������ �.1;1120;6869,00;0,00;0,00;5
11-04-2023;10-10-10;5278;5278;5278;0000001126;���;��-� �������� ���� 17-� ������ �.1;1120;10711,97;0,00;0,00;5
12-04-2023;10-10-10;5278;5278;5278;0000003092;���;��-� �������� ���� 17-� ������ �.1;1120;2120,05;0,00;0,00;5
12-04-2023;10-10-10;5278;5278;5278;0000003002;���;��-� �������� ���� 17-� ������ �.1;1120;2550,96;0,00;0,00;5
12-04-2023;10-10-10;5278;5278;5278;0000001054;���;��-� �������� ���� 17-� ������ �.1;1120;8633,42;0,00;0,00;5
14-04-2023;10-10-10;5278;5278;5278;0000001099;���;��-� �������� ���� 17-� ������ �.1;1120;5758,21;0,00;0,00;5
14-04-2023;10-10-10;5278;5278;5278;0000002005;���;��-� �������� ���� 17-� ������ �.1;1120;27800,36;0,00;0,00;5
17-04-2023;10-10-10;5278;5278;5278;0000003134;���;��-� �������� ���� 17-� ������ �.1;1120;2102,81;0,00;0,00;5
17-04-2023;10-10-10;5278;5278;5278;0000003135;���;��-� �������� ���� 17-� ������ �.1;1120;2120,05;0,00;0,00;5
17-04-2023;10-10-10;5278;5278;5278;0000003091;���;��-� �������� ���� 17-� ������ �.1;1120;2154,53;0,00;0,00;5
17-04-2023;10-10-10;5278;5278;5278;0000001071;���;��-� �������� ���� 17-� ������ �.1;1120;5676,24;0,00;0,00;5
17-04-2023;10-10-10;5278;5278;5278;0000001104;���;��-� �������� ���� 17-� ������ �.1;1120;5816,29;0,00;0,00;5
17-04-2023;10-10-10;5278;5278;5278;0000001015;���;��-� �������� ���� 17-� ������ �.1;1120;7567,50;0,00;0,00;5
18-04-2023;10-10-10;5278;5278;5278;0000001048;���;��-� �������� ���� 17-� ������ �.1;1120;8165,63;0,00;0,00;5
18-04-2023;10-10-10;5278;5278;5278;0000001019;���;��-� �������� ���� 17-� ������ �.1;1120;8388,22;0,00;0,00;5
18-04-2023;10-10-10;5278;5278;5278;0000002003;���;��-� �������� ���� 17-� ������ �.1;1120;9303,99;0,00;0,00;5
19-04-2023;10-10-10;5278;5278;5278;0000003137;���;��-� �������� ���� 17-� ������ �.1;1120;2171,77;0,00;0,00;5
19-04-2023;10-10-10;5278;5278;5278;0000003066;���;��-� �������� ���� 17-� ������ �.1;1120;2275,19;0,00;0,00;5
19-04-2023;10-10-10;5278;5278;5278;0000003045;���;��-� �������� ���� 17-� ������ �.1;1120;2568,19;0,00;0,00;5
19-04-2023;10-10-10;5278;5278;5278;0000001103;���;��-� �������� ���� 17-� ������ �.1;1120;10371,51;0,00;0,00;5
19-04-2023;10-10-10;5278;5278;5278;0000001106;���;��-� �������� ���� 17-� ������ �.1;1120;13000,00;0,00;0,00;5
20-04-2023;10-10-10;5278;5278;5278;0000003031;���;��-� �������� ���� 17-� ������ �.1;1120;2102,81;0,00;0,00;5
20-04-2023;10-10-10;5278;5278;5278;0000003030;���;��-� �������� ���� 17-� ������ �.1;1120;2102,81;0,00;0,00;5
20-04-2023;10-10-10;5278;5278;5278;0000003025;���;��-� �������� ���� 17-� ������ �.1;1120;2275,19;0,00;0,00;5
20-04-2023;10-10-10;5278;5278;5278;0000003143;���;��-� �������� ���� 17-� ������ �.1;1120;2275,19;0,00;0,00;5
20-04-2023;10-10-10;5278;5278;5278;0000001005;���;��-� �������� ���� 17-� ������ �.1;1120;3734,08;0,00;0,00;5
20-04-2023;10-10-10;5278;5278;5278;0000001044;���;��-� �������� ���� 17-� ������ �.1;1120;5019,05;0,00;0,00;5
20-04-2023;10-10-10;5278;5278;5278;0000001045;���;��-� �������� ���� 17-� ������ �.1;1120;5729,29;0,00;0,00;5
21-04-2023;10-10-10;5278;5278;5278;0000001080;���;��-� �������� ���� 17-� ������ �.1;1120;5129,82;0,00;0,00;5
21-04-2023;10-10-10;5278;5278;5278;0000002008;���;��-� �������� ���� 17-� ������ �.1;1120;8529,84;0,00;0,00;5
21-04-2023;10-10-10;5278;5278;5278;0000001033;���;��-� �������� ���� 17-� ������ �.1;1120;9143,50;0,00;0,00;5
24-04-2023;10-10-10;5278;5278;5278;0000003050;���;��-� �������� ���� 17-� ������ �.1;1120;2102,81;0,00;0,00;5
24-04-2023;10-10-10;5278;5278;5278;0000003051;���;��-� �������� ���� 17-� ������ �.1;1120;2102,81;0,00;0,00;5
24-04-2023;10-10-10;5278;5278;5278;0000001056;���;��-� �������� ���� 17-� ������ �.1;1120;2928,48;0,00;0,00;5
24-04-2023;10-10-10;5278;5278;5278;0000001002;���;��-� �������� ���� 17-� ������ �.1;1120;5049,36;0,00;0,00;5
24-04-2023;10-10-10;5278;5278;5278;0000001002;���;��-� �������� ���� 17-� ������ �.1;1120;5215,31;0,00;0,00;5
24-04-2023;10-10-10;5278;5278;5278;0000001046;���;��-� �������� ���� 17-� ������ �.1;1120;6135,74;0,00;0,00;5
24-04-2023;10-10-10;5278;5278;5278;0000001047;���;��-� �������� ���� 17-� ������ �.1;1120;10595,31;0,00;0,00;5
24-04-2023;10-10-10;5278;5278;5278;0000001055;���;��-� �������� ���� 17-� ������ �.1;1120;25254,83;0,00;0,00;5
25-04-2023;10-10-10;5278;5278;5278;0000001105;���;��-� �������� ���� 17-� ������ �.1;1120;8743,57;0,00;0,00;5
28-04-2023;10-10-10;5278;5278;5278;0000001071;���;��-� �������� ���� 17-� ������ �.1;1120;5764,05;0,00;0,00;5
28-04-2023;10-10-10;5278;5278;5278;0000001081;���;��-� �������� ���� 17-� ������ �.1;1120;6602,77;0,00;0,00;5
=92;530239,94;0,00;0,00;558220;12-11-2020
