30-08-2022;10-10-10;5278;5278;5278;0000001067;���;��-� �������� ���� 17-� ������ �.1;1120;53684,41;0,00;0,00;5
31-08-2022;10-10-10;5278;5278;5278;0000003133;���;��-� �������� ���� 17-� ������ �.1;1120;2010,00;0,00;0,00;5
31-08-2022;10-10-10;5278;5278;5278;0000001142;���;��-� �������� ���� 17-� ������ �.1;1120;6368,12;0,00;0,00;5
01-09-2022;10-10-10;5278;5278;5278;0000003014;���;��-� �������� ���� 17-� ������ �.1;1120;2392,89;0,00;0,00;5
01-09-2022;10-10-10;5278;5278;5278;0000003013;���;��-� �������� ���� 17-� ������ �.1;1120;2392,89;0,00;0,00;5
01-09-2022;10-10-10;5278;5278;5278;0000001069;���;��-� �������� ���� 17-� ������ �.1;1120;6782,43;0,00;0,00;5
01-09-2022;10-10-10;5278;5278;5278;0000001126;���;��-� �������� ���� 17-� ������ �.1;1120;7367,04;0,00;0,00;5
01-09-2022;10-10-10;5278;5278;5278;0000001126;���;��-� �������� ���� 17-� ������ �.1;1120;7607,72;0,00;0,00;5
02-09-2022;10-10-10;5278;5278;5278;0000001101;���;��-� �������� ���� 17-� ������ �.1;1120;4340,25;0,00;0,00;5
02-09-2022;10-10-10;5278;5278;5278;0000001116;���;��-� �������� ���� 17-� ������ �.1;1120;6215,33;0,00;0,00;5
02-09-2022;10-10-10;5278;5278;5278;0000001104;���;��-� �������� ���� 17-� ������ �.1;1120;6449,71;0,00;0,00;5
02-09-2022;10-10-10;5278;5278;5278;0000001076;���;��-� �������� ���� 17-� ������ �.1;1120;7019,00;0,00;0,00;5
02-09-2022;10-10-10;5278;5278;5278;0000001019;���;��-� �������� ���� 17-� ������ �.1;1120;7964,15;0,00;0,00;5
02-09-2022;10-10-10;5278;5278;5278;0000002005;���;��-� �������� ���� 17-� ������ �.1;1120;28775,65;0,00;0,00;5
05-09-2022;10-10-10;5278;5278;5278;0000003032;���;��-� �������� ���� 17-� ������ �.1;1120;3961,00;0,00;0,00;5
05-09-2022;10-10-10;5278;5278;5278;0000003118;���;��-� �������� ���� 17-� ������ �.1;1120;4394,99;0,00;0,00;5
05-09-2022;10-10-10;5278;5278;5278;0000003117;���;��-� �������� ���� 17-� ������ �.1;1120;4394,99;0,00;0,00;5
05-09-2022;10-10-10;5278;5278;5278;0000003074;���;��-� �������� ���� 17-� ������ �.1;1120;4394,99;0,00;0,00;5
05-09-2022;10-10-10;5278;5278;5278;0000003084;���;��-� �������� ���� 17-� ������ �.1;1120;4394,99;0,00;0,00;5
05-09-2022;10-10-10;5278;5278;5278;0000001071;���;��-� �������� ���� 17-� ������ �.1;1120;5427,17;0,00;0,00;5
05-09-2022;10-10-10;5278;5278;5278;0000001105;���;��-� �������� ���� 17-� ������ �.1;1120;5477,00;0,00;0,00;5
05-09-2022;10-10-10;5278;5278;5278;0000003042;���;��-� �������� ���� 17-� ������ �.1;1120;6804,06;0,00;0,00;5
05-09-2022;10-10-10;5278;5278;5278;0000001129;���;��-� �������� ���� 17-� ������ �.1;1120;7410,21;0,00;0,00;5
05-09-2022;10-10-10;5278;5278;5278;0000001091;���;��-� �������� ���� 17-� ������ �.1;1120;15291,80;0,00;0,00;5
06-09-2022;10-10-10;5278;5278;5278;0000001114;���;��-� �������� ���� 17-� ������ �.1;1120;8505,22;0,00;0,00;5
06-09-2022;10-10-10;5278;5278;5278;0000001009;���;��-� �������� ���� 17-� ������ �.1;1120;15000,00;0,00;0,00;5
07-09-2022;10-10-10;5278;5278;5278;0000003124;���;��-� �������� ���� 17-� ������ �.1;1120;1902,63;0,00;0,00;5
07-09-2022;10-10-10;5278;5278;5278;0000001128;���;��-� �������� ���� 17-� ������ �.1;1120;4927,62;0,00;0,00;5
08-09-2022;10-10-10;5278;5278;5278;0000003089;���;��-� �������� ���� 17-� ������ �.1;1120;4346,78;0,00;0,00;5
08-09-2022;10-10-10;5278;5278;5278;0000003087;���;��-� �������� ���� 17-� ������ �.1;1120;4346,78;0,00;0,00;5
08-09-2022;10-10-10;5278;5278;5278;0000003088;���;��-� �������� ���� 17-� ������ �.1;1120;4362,84;0,00;0,00;5
08-09-2022;10-10-10;5278;5278;5278;0000001123;���;��-� �������� ���� 17-� ������ �.1;1120;6913,49;0,00;0,00;5
08-09-2022;10-10-10;5278;5278;5278;0000001007;���;��-� �������� ���� 17-� ������ �.1;1120;24252,76;0,00;0,00;5
=48;376776,99;0,00;0,00;558220;12-11-2020
