10-01-2023;10-10-10;5278;5278;5278;0000001019;���;��-� �������� ���� 17-� ������ �.1;1120;8423,50;0,00;0,00;5
10-01-2023;10-10-10;5278;5278;5278;0000001127;���;��-� �������� ���� 17-� ������ �.1;1120;19975,35;0,00;0,00;5
11-01-2023;10-10-10;5278;5278;5278;0000003063;���;��-� �������� ���� 17-� ������ �.1;1120;2008,30;0,00;0,00;5
11-01-2023;10-10-10;5278;5278;5278;0000003064;���;��-� �������� ���� 17-� ������ �.1;1120;2219,71;0,00;0,00;5
11-01-2023;10-10-10;5278;5278;5278;0000003055;���;��-� �������� ���� 17-� ������ �.1;1120;2624,90;0,00;0,00;5
11-01-2023;10-10-10;5278;5278;5278;0000001109;���;��-� �������� ���� 17-� ������ �.1;1120;10940,33;0,00;0,00;5
12-01-2023;10-10-10;5278;5278;5278;0000003098;���;��-� �������� ���� 17-� ������ �.1;1120;2642,50;0,00;0,00;5
12-01-2023;10-10-10;5278;5278;5278;0000001033;���;��-� �������� ���� 17-� ������ �.1;1120;8919,91;0,00;0,00;5
13-01-2023;10-10-10;5278;5278;5278;0000003122;���;��-� �������� ���� 17-� ������ �.1;1120;2149,23;0,00;0,00;5
13-01-2023;10-10-10;5278;5278;5278;0000001059;���;��-� �������� ���� 17-� ������ �.1;1120;6820,95;0,00;0,00;5
16-01-2023;10-10-10;5278;5278;5278;0000003134;���;��-� �������� ���� 17-� ������ �.1;1120;2149,23;0,00;0,00;5
16-01-2023;10-10-10;5278;5278;5278;0000003030;���;��-� �������� ���� 17-� ������ �.1;1120;2149,23;0,00;0,00;5
16-01-2023;10-10-10;5278;5278;5278;0000003031;���;��-� �������� ���� 17-� ������ �.1;1120;2149,23;0,00;0,00;5
16-01-2023;10-10-10;5278;5278;5278;0000003135;���;��-� �������� ���� 17-� ������ �.1;1120;2166,85;0,00;0,00;5
16-01-2023;10-10-10;5278;5278;5278;0000003091;���;��-� �������� ���� 17-� ������ �.1;1120;2202,09;0,00;0,00;5
16-01-2023;10-10-10;5278;5278;5278;0000003025;���;��-� �������� ���� 17-� ������ �.1;1120;2325,40;0,00;0,00;5
16-01-2023;10-10-10;5278;5278;5278;0000003016;���;��-� �������� ���� 17-� ������ �.1;1120;2607,27;0,00;0,00;5
16-01-2023;10-10-10;5278;5278;5278;0000003002;���;��-� �������� ���� 17-� ������ �.1;1120;2607,27;0,00;0,00;5
16-01-2023;10-10-10;5278;5278;5278;0000001099;���;��-� �������� ���� 17-� ������ �.1;1120;5569,55;0,00;0,00;5
16-01-2023;10-10-10;5278;5278;5278;0000001104;���;��-� �������� ���� 17-� ������ �.1;1120;6488,17;0,00;0,00;5
16-01-2023;10-10-10;5278;5278;5278;0000001015;���;��-� �������� ���� 17-� ������ �.1;1120;7762,54;0,00;0,00;5
16-01-2023;10-10-10;5278;5278;5278;0000001048;���;��-� �������� ���� 17-� ������ �.1;1120;8082,56;0,00;0,00;5
16-01-2023;10-10-10;5278;5278;5278;0000001123;���;��-� �������� ���� 17-� ������ �.1;1120;8442,52;0,00;0,00;5
16-01-2023;10-10-10;5278;5278;5278;0000001054;���;��-� �������� ���� 17-� ������ �.1;1120;8686,15;0,00;0,00;5
16-01-2023;10-10-10;5278;5278;5278;0000001114;���;��-� �������� ���� 17-� ������ �.1;1120;10442,69;0,00;0,00;5
16-01-2023;10-10-10;5278;5278;5278;0000002008;���;��-� �������� ���� 17-� ������ �.1;1120;10939,13;0,00;0,00;5
=63;349182,61;0,00;0,00;558220;12-11-2020
