17-05-2023;10-10-10;5278;5278;5278;0000001002;���;��-� �������� ���� 17-� ������ �.1;1120;5094,84;0,00;0,00;5
17-05-2023;10-10-10;5278;5278;5278;0000001019;���;��-� �������� ���� 17-� ������ �.1;1120;8399,34;0,00;0,00;5
17-05-2023;10-10-10;5278;5278;5278;0000001007;���;��-� �������� ���� 17-� ������ �.1;1120;14000,00;0,00;0,00;5
18-05-2023;10-10-10;5278;5278;5278;0000001123;���;��-� �������� ���� 17-� ������ �.1;1120;8020,93;0,00;0,00;5
19-05-2023;10-10-10;5278;5278;5278;0000003137;���;��-� �������� ���� 17-� ������ �.1;1120;2197,59;0,00;0,00;5
19-05-2023;10-10-10;5278;5278;5278;0000001050;���;��-� �������� ���� 17-� ������ �.1;1120;4781,75;0,00;0,00;5
19-05-2023;10-10-10;5278;5278;5278;0000001009;���;��-� �������� ���� 17-� ������ �.1;1120;6416,28;0,00;0,00;5
19-05-2023;10-10-10;5278;5278;5278;0000001015;���;��-� �������� ���� 17-� ������ �.1;1120;8041,67;0,00;0,00;5
22-05-2023;10-10-10;5278;5278;5278;0000003050;���;��-� �������� ���� 17-� ������ �.1;1120;2127,81;0,00;0,00;5
22-05-2023;10-10-10;5278;5278;5278;0000003051;���;��-� �������� ���� 17-� ������ �.1;1120;2127,81;0,00;0,00;5
22-05-2023;10-10-10;5278;5278;5278;0000003030;���;��-� �������� ���� 17-� ������ �.1;1120;2127,81;0,00;0,00;5
22-05-2023;10-10-10;5278;5278;5278;0000003031;���;��-� �������� ���� 17-� ������ �.1;1120;2127,81;0,00;0,00;5
22-05-2023;10-10-10;5278;5278;5278;0000003038;���;��-� �������� ���� 17-� ������ �.1;1120;2270,93;0,00;0,00;5
22-05-2023;10-10-10;5278;5278;5278;0000003025;���;��-� �������� ���� 17-� ������ �.1;1120;2302,22;0,00;0,00;5
22-05-2023;10-10-10;5278;5278;5278;0000003066;���;��-� �������� ���� 17-� ������ �.1;1120;2302,22;0,00;0,00;5
22-05-2023;10-10-10;5278;5278;5278;0000003045;���;��-� �������� ���� 17-� ������ �.1;1120;2598,73;0,00;0,00;5
22-05-2023;10-10-10;5278;5278;5278;0000001080;���;��-� �������� ���� 17-� ������ �.1;1120;5229,53;0,00;0,00;5
22-05-2023;10-10-10;5278;5278;5278;0000001046;���;��-� �������� ���� 17-� ������ �.1;1120;5936,04;0,00;0,00;5
22-05-2023;10-10-10;5278;5278;5278;0000001010;���;��-� �������� ���� 17-� ������ �.1;1120;6003,23;0,00;0,00;5
22-05-2023;10-10-10;5278;5278;5278;0000003144;���;��-� �������� ���� 17-� ������ �.1;1120;7051,23;0,00;0,00;5
22-05-2023;10-10-10;5278;5278;5278;0000003116;���;��-� �������� ���� 17-� ������ �.1;1120;7654,31;0,00;0,00;5
22-05-2023;10-10-10;5278;5278;5278;0000001103;���;��-� �������� ���� 17-� ������ �.1;1120;10598,29;0,00;0,00;5
22-05-2023;10-10-10;5278;5278;5278;0000001025;���;��-� �������� ���� 17-� ������ �.1;1120;20965,07;0,00;0,00;5
=44;245424,60;0,00;0,00;558220;12-11-2020
