03-11-2022;10-10-10;5278;5278;5278;0000001057;���;��-� �������� ���� 17-� ������ �.1;1120;20571,94;0,00;0,00;5
03-11-2022;10-10-10;5278;5278;5278;0000001127;���;��-� �������� ���� 17-� ������ �.1;1120;44369,73;0,00;0,00;5
07-11-2022;10-10-10;5278;5278;5278;0000003131;���;��-� �������� ���� 17-� ������ �.1;1120;1802,06;0,00;0,00;5
07-11-2022;10-10-10;5278;5278;5278;0000003058;���;��-� �������� ���� 17-� ������ �.1;1120;1802,06;0,00;0,00;5
07-11-2022;10-10-10;5278;5278;5278;0000003093;���;��-� �������� ���� 17-� ������ �.1;1120;2016,99;0,00;0,00;5
07-11-2022;10-10-10;5278;5278;5278;0000003034;���;��-� �������� ���� 17-� ������ �.1;1120;2016,99;0,00;0,00;5
07-11-2022;10-10-10;5278;5278;5278;0000003035;���;��-� �������� ���� 17-� ������ �.1;1120;2016,99;0,00;0,00;5
07-11-2022;10-10-10;5278;5278;5278;0000003109;���;��-� �������� ���� 17-� ������ �.1;1120;2089,70;0,00;0,00;5
07-11-2022;10-10-10;5278;5278;5278;0000003109;���;��-� �������� ���� 17-� ������ �.1;1120;2099,65;0,00;0,00;5
07-11-2022;10-10-10;5278;5278;5278;0000003094;���;��-� �������� ���� 17-� ������ �.1;1120;2116,19;0,00;0,00;5
07-11-2022;10-10-10;5278;5278;5278;0000003140;���;��-� �������� ���� 17-� ������ �.1;1120;2182,32;0,00;0,00;5
07-11-2022;10-10-10;5278;5278;5278;0000003067;���;��-� �������� ���� 17-� ������ �.1;1120;2182,32;0,00;0,00;5
07-11-2022;10-10-10;5278;5278;5278;0000003068;���;��-� �������� ���� 17-� ������ �.1;1120;2182,32;0,00;0,00;5
07-11-2022;10-10-10;5278;5278;5278;0000003097;���;��-� �������� ���� 17-� ������ �.1;1120;2231,93;0,00;0,00;5
07-11-2022;10-10-10;5278;5278;5278;0000003005;���;��-� �������� ���� 17-� ������ �.1;1120;2446,84;0,00;0,00;5
07-11-2022;10-10-10;5278;5278;5278;0000003006;���;��-� �������� ���� 17-� ������ �.1;1120;2463,37;0,00;0,00;5
07-11-2022;10-10-10;5278;5278;5278;0000003027;���;��-� �������� ���� 17-� ������ �.1;1120;4420,28;0,00;0,00;5
07-11-2022;10-10-10;5278;5278;5278;0000001030;���;��-� �������� ���� 17-� ������ �.1;1120;4425,94;0,00;0,00;5
07-11-2022;10-10-10;5278;5278;5278;0000001110;���;��-� �������� ���� 17-� ������ �.1;1120;4568,84;0,00;0,00;5
07-11-2022;10-10-10;5278;5278;5278;0000003110;���;��-� �������� ���� 17-� ������ �.1;1120;4618,17;0,00;0,00;5
07-11-2022;10-10-10;5278;5278;5278;0000001023;���;��-� �������� ���� 17-� ������ �.1;1120;4665,66;0,00;0,00;5
07-11-2022;10-10-10;5278;5278;5278;0000001092;���;��-� �������� ���� 17-� ������ �.1;1120;4833,97;0,00;0,00;5
07-11-2022;10-10-10;5278;5278;5278;0000001111;���;��-� �������� ���� 17-� ������ �.1;1120;4922,63;0,00;0,00;5
07-11-2022;10-10-10;5278;5278;5278;0000003036;���;��-� �������� ���� 17-� ������ �.1;1120;6057,42;0,00;0,00;5
07-11-2022;10-10-10;5278;5278;5278;0000003038;���;��-� �������� ���� 17-� ������ �.1;1120;6486,23;0,00;0,00;5
07-11-2022;10-10-10;5278;5278;5278;0000001142;���;��-� �������� ���� 17-� ������ �.1;1120;7027,67;0,00;0,00;5
07-11-2022;10-10-10;5278;5278;5278;0000001046;���;��-� �������� ���� 17-� ������ �.1;1120;7730,00;0,00;0,00;5
07-11-2022;10-10-10;5278;5278;5278;0000001019;���;��-� �������� ���� 17-� ������ �.1;1120;7927,29;0,00;0,00;5
07-11-2022;10-10-10;5278;5278;5278;0000001082;���;��-� �������� ���� 17-� ������ �.1;1120;7929,10;0,00;0,00;5
07-11-2022;10-10-10;5278;5278;5278;0000001074;���;��-� �������� ���� 17-� ������ �.1;1120;8515,72;0,00;0,00;5
07-11-2022;10-10-10;5278;5278;5278;0000001086;���;��-� �������� ���� 17-� ������ �.1;1120;9197,71;0,00;0,00;5
07-11-2022;10-10-10;5278;5278;5278;0000003116;���;��-� �������� ���� 17-� ������ �.1;1120;9310,07;0,00;0,00;5
07-11-2022;10-10-10;5278;5278;5278;0000003144;���;��-� �������� ���� 17-� ������ �.1;1120;10610,22;0,00;0,00;5
07-11-2022;10-10-10;5278;5278;5278;0000001021;���;��-� �������� ���� 17-� ������ �.1;1120;13731,00;0,00;0,00;5
07-11-2022;10-10-10;5278;5278;5278;0000001049;���;��-� �������� ���� 17-� ������ �.1;1120;16054,70;0,00;0,00;5
07-11-2022;10-10-10;5278;5278;5278;0000001067;���;��-� �������� ���� 17-� ������ �.1;1120;20755,12;0,00;0,00;5
07-11-2022;10-10-10;5278;5278;5278;0000001010;���;��-� �������� ���� 17-� ������ �.1;1120;21873,69;0,00;0,00;5
07-11-2022;10-10-10;5278;5278;5278;0000001125;���;��-� �������� ���� 17-� ������ �.1;1120;31262,13;0,00;0,00;5
07-11-2022;10-10-10;5278;5278;5278;0000001025;���;��-� �������� ���� 17-� ������ �.1;1120;43662,39;0,00;0,00;5
=83;584969,27;0,00;0,00;558220;12-11-2020
