02-08-2022;10-10-10;5278;5278;5278;0000002005;���;��-� �������� ���� 17-� ������ �.1;1120;28679,20;0,00;0,00;5
02-08-2022;10-10-10;5278;5278;5278;0000001127;���;��-� �������� ���� 17-� ������ �.1;1120;53867,64;0,00;0,00;5
03-08-2022;10-10-10;5278;5278;5278;0000001142;���;��-� �������� ���� 17-� ������ �.1;1120;7067,47;0,00;0,00;5
04-08-2022;10-10-10;5278;5278;5278;0000001105;���;��-� �������� ���� 17-� ������ �.1;1120;5632,73;0,00;0,00;5
04-08-2022;10-10-10;5278;5278;5278;0000001116;���;��-� �������� ���� 17-� ������ �.1;1120;6582,78;0,00;0,00;5
04-08-2022;10-10-10;5278;5278;5278;0000003097;���;��-� �������� ���� 17-� ������ �.1;1120;6609,84;0,00;0,00;5
05-08-2022;10-10-10;5278;5278;5278;0000003032;���;��-� �������� ���� 17-� ������ �.1;1120;1972,52;0,00;0,00;5
05-08-2022;10-10-10;5278;5278;5278;0000003074;���;��-� �������� ���� 17-� ������ �.1;1120;2409,07;0,00;0,00;5
05-08-2022;10-10-10;5278;5278;5278;0000003084;���;��-� �������� ���� 17-� ������ �.1;1120;2409,07;0,00;0,00;5
05-08-2022;10-10-10;5278;5278;5278;0000003098;���;��-� �������� ���� 17-� ������ �.1;1120;2425,22;0,00;0,00;5
05-08-2022;10-10-10;5278;5278;5278;0000002008;���;��-� �������� ���� 17-� ������ �.1;1120;10468,14;0,00;0,00;5
05-08-2022;10-10-10;5278;5278;5278;0000003115;���;��-� �������� ���� 17-� ������ �.1;1120;2409,07;0,00;0,00;5
05-08-2022;10-10-10;5278;5278;5278;0000001031;���;��-� �������� ���� 17-� ������ �.1;1120;10381,36;0,00;0,00;5
08-08-2022;10-10-10;5278;5278;5278;0000003117;���;��-� �������� ���� 17-� ������ �.1;1120;2377,40;0,00;0,00;5
08-08-2022;10-10-10;5278;5278;5278;0000003118;���;��-� �������� ���� 17-� ������ �.1;1120;2409,07;0,00;0,00;5
08-08-2022;10-10-10;5278;5278;5278;0000001080;���;��-� �������� ���� 17-� ������ �.1;1120;4713,29;0,00;0,00;5
08-08-2022;10-10-10;5278;5278;5278;0000001097;���;��-� �������� ���� 17-� ������ �.1;1120;7080,00;0,00;0,00;5
08-08-2022;10-10-10;5278;5278;5278;0000001129;���;��-� �������� ���� 17-� ������ �.1;1120;7412,98;0,00;0,00;5
08-08-2022;10-10-10;5278;5278;5278;0000001019;���;��-� �������� ���� 17-� ������ �.1;1120;7776,83;0,00;0,00;5
09-08-2022;10-10-10;5278;5278;5278;0000001061;���;��-� �������� ���� 17-� ������ �.1;1120;9672,35;0,00;0,00;5
10-08-2022;10-10-10;5278;5278;5278;0000003016;���;��-� �������� ���� 17-� ������ �.1;1120;2392,89;0,00;0,00;5
10-08-2022;10-10-10;5278;5278;5278;0000001044;���;��-� �������� ���� 17-� ������ �.1;1120;4700,48;0,00;0,00;5
10-08-2022;10-10-10;5278;5278;5278;0000001128;���;��-� �������� ���� 17-� ������ �.1;1120;4839,66;0,00;0,00;5
10-08-2022;10-10-10;5278;5278;5278;0000001045;���;��-� �������� ���� 17-� ������ �.1;1120;5372,48;0,00;0,00;5
10-08-2022;10-10-10;5278;5278;5278;0000001002;���;��-� �������� ���� 17-� ������ �.1;1120;5737,48;0,00;0,00;5
10-08-2022;10-10-10;5278;5278;5278;0000001069;���;��-� �������� ���� 17-� ������ �.1;1120;6737,44;0,00;0,00;5
10-08-2022;10-10-10;5278;5278;5278;0000001114;���;��-� �������� ���� 17-� ������ �.1;1120;8851,56;0,00;0,00;5
11-08-2022;10-10-10;5278;5278;5278;0000003099;���;��-� �������� ���� 17-� ������ �.1;1120;2467,11;0,00;0,00;5
12-08-2022;10-10-10;5278;5278;5278;0000001130;���;��-� �������� ���� 17-� ������ �.1;1120;6033,73;0,00;0,00;5
15-08-2022;10-10-10;5278;5278;5278;0000001014;���;��-� �������� ���� 17-� ������ �.1;1120;2765,08;0,00;0,00;5
15-08-2022;10-10-10;5278;5278;5278;0000001015;���;��-� �������� ���� 17-� ������ �.1;1120;5888,57;0,00;0,00;5
15-08-2022;10-10-10;5278;5278;5278;0000001104;���;��-� �������� ���� 17-� ������ �.1;1120;6221,31;0,00;0,00;5
15-08-2022;10-10-10;5278;5278;5278;0000001033;���;��-� �������� ���� 17-� ������ �.1;1120;7505,75;0,00;0,00;5
15-08-2022;10-10-10;5278;5278;5278;0000001048;���;��-� �������� ���� 17-� ������ �.1;1120;9055,39;0,00;0,00;5
16-08-2022;10-10-10;5278;5278;5278;0000001035;���;��-� �������� ���� 17-� ������ �.1;1120;7001,72;0,00;0,00;5
17-08-2022;10-10-10;5278;5278;5278;0000003124;���;��-� �������� ���� 17-� ������ �.1;1120;1973,00;0,00;0,00;5
17-08-2022;10-10-10;5278;5278;5278;0000001063;���;��-� �������� ���� 17-� ������ �.1;1120;5885,06;0,00;0,00;5
18-08-2022;10-10-10;5278;5278;5278;0000003137;���;��-� �������� ���� 17-� ������ �.1;1120;2037,18;0,00;0,00;5
18-08-2022;10-10-10;5278;5278;5278;0000003143;���;��-� �������� ���� 17-� ������ �.1;1120;2135,00;0,00;0,00;5
18-08-2022;10-10-10;5278;5278;5278;0000001122;���;��-� �������� ���� 17-� ������ �.1;1120;3313,58;0,00;0,00;5
18-08-2022;10-10-10;5278;5278;5278;0000001005;���;��-� �������� ���� 17-� ������ �.1;1120;3445,00;0,00;0,00;5
19-08-2022;10-10-10;5278;5278;5278;0000003030;���;��-� �������� ���� 17-� ������ �.1;1120;1972,52;0,00;0,00;5
19-08-2022;10-10-10;5278;5278;5278;0000003031;���;��-� �������� ���� 17-� ������ �.1;1120;1972,52;0,00;0,00;5
19-08-2022;10-10-10;5278;5278;5278;0000003025;���;��-� �������� ���� 17-� ������ �.1;1120;2134,20;0,00;0,00;5
19-08-2022;10-10-10;5278;5278;5278;0000001119;���;��-� �������� ���� 17-� ������ �.1;1120;4447,40;0,00;0,00;5
19-08-2022;10-10-10;5278;5278;5278;0000001057;���;��-� �������� ���� 17-� ������ �.1;1120;19127,77;0,00;0,00;5
20-08-2022;10-10-10;5278;5278;5278;0000003050;���;��-� �������� ���� 17-� ������ �.1;1120;1972,52;0,00;0,00;5
20-08-2022;10-10-10;5278;5278;5278;0000003051;���;��-� �������� ���� 17-� ������ �.1;1120;1972,52;0,00;0,00;5
20-08-2022;10-10-10;5278;5278;5278;0000001046;���;��-� �������� ���� 17-� ������ �.1;1120;5150,53;0,00;0,00;5
22-08-2022;10-10-10;5278;5278;5278;0000003134;���;��-� �������� ���� 17-� ������ �.1;1120;1972,52;0,00;0,00;5
22-08-2022;10-10-10;5278;5278;5278;0000003135;���;��-� �������� ���� 17-� ������ �.1;1120;1988,68;0,00;0,00;5
22-08-2022;10-10-10;5278;5278;5278;0000003091;���;��-� �������� ���� 17-� ������ �.1;1120;2021,03;0,00;0,00;5
22-08-2022;10-10-10;5278;5278;5278;0000003116;���;��-� �������� ���� 17-� ������ �.1;1120;2409,07;0,00;0,00;5
22-08-2022;10-10-10;5278;5278;5278;0000001010;���;��-� �������� ���� 17-� ������ �.1;1120;7913,31;0,00;0,00;5
23-08-2022;10-10-10;5278;5278;5278;0000003087;���;��-� �������� ���� 17-� ������ �.1;1120;2360,55;0,00;0,00;5
23-08-2022;10-10-10;5278;5278;5278;0000003089;���;��-� �������� ���� 17-� ������ �.1;1120;2360,55;0,00;0,00;5
23-08-2022;10-10-10;5278;5278;5278;0000003088;���;��-� �������� ���� 17-� ������ �.1;1120;2376,73;0,00;0,00;5
23-08-2022;10-10-10;5278;5278;5278;0000001099;���;��-� �������� ���� 17-� ������ �.1;1120;6411,17;0,00;0,00;5
24-08-2022;10-10-10;5278;5278;5278;0000003056;���;��-� �������� ���� 17-� ������ �.1;1120;2441,40;0,00;0,00;5
=78;522837,82;0,00;0,00;558220;12-11-2020
