02-03-2022;10-10-10;5278;5278;5278;0000003129;���;��-� �������� ���� 17-� ������ �.1;1120;2499,68;0,00;0,00;5
02-03-2022;10-10-10;5278;5278;5278;0000001076;���;��-� �������� ���� 17-� ������ �.1;1120;4648,00;0,00;0,00;5
02-03-2022;10-10-10;5278;5278;5278;0000001101;���;��-� �������� ���� 17-� ������ �.1;1120;4648,00;0,00;0,00;5
02-03-2022;10-10-10;5278;5278;5278;0000001116;���;��-� �������� ���� 17-� ������ �.1;1120;6250,88;0,00;0,00;5
02-03-2022;10-10-10;5278;5278;5278;0000001069;���;��-� �������� ���� 17-� ������ �.1;1120;6489,53;0,00;0,00;5
02-03-2022;10-10-10;5278;5278;5278;0000001129;���;��-� �������� ���� 17-� ������ �.1;1120;6532,68;0,00;0,00;5
03-03-2022;10-10-10;5278;5278;5278;0000003061;���;��-� �������� ���� 17-� ������ �.1;1120;3000,00;0,00;0,00;5
03-03-2022;10-10-10;5278;5278;5278;0000001118;���;��-� �������� ���� 17-� ������ �.1;1120;6546,02;0,00;0,00;5
03-03-2022;10-10-10;5278;5278;5278;0000001090;���;��-� �������� ���� 17-� ������ �.1;1120;8414,20;0,00;0,00;5
04-03-2022;10-10-10;5278;5278;5278;0000003089;���;��-� �������� ���� 17-� ������ �.1;1120;2416,91;0,00;0,00;5
04-03-2022;10-10-10;5278;5278;5278;0000003087;���;��-� �������� ���� 17-� ������ �.1;1120;2416,91;0,00;0,00;5
04-03-2022;10-10-10;5278;5278;5278;0000003088;���;��-� �������� ���� 17-� ������ �.1;1120;2433,48;0,00;0,00;5
04-03-2022;10-10-10;5278;5278;5278;0000001137;���;��-� �������� ���� 17-� ������ �.1;1120;4388,25;0,00;0,00;5
04-03-2022;10-10-10;5278;5278;5278;0000002008;���;��-� �������� ���� 17-� ������ �.1;1120;8865,08;0,00;0,00;5
04-03-2022;10-10-10;5278;5278;5278;0000001007;���;��-� �������� ���� 17-� ������ �.1;1120;13234,80;0,00;0,00;5
05-03-2022;10-10-10;5278;5278;5278;0000003032;���;��-� �������� ���� 17-� ������ �.1;1120;2019,61;0,00;0,00;5
05-03-2022;10-10-10;5278;5278;5278;0000003141;���;��-� �������� ���� 17-� ������ �.1;1120;2185,15;0,00;0,00;5
05-03-2022;10-10-10;5278;5278;5278;0000003084;���;��-� �������� ���� 17-� ������ �.1;1120;2466,57;0,00;0,00;5
05-03-2022;10-10-10;5278;5278;5278;0000003074;���;��-� �������� ���� 17-� ������ �.1;1120;2466,57;0,00;0,00;5
05-03-2022;10-10-10;5278;5278;5278;0000001120;���;��-� �������� ���� 17-� ������ �.1;1120;8253,45;0,00;0,00;5
06-03-2022;10-10-10;5278;5278;5278;0000002003;���;��-� �������� ���� 17-� ������ �.1;1120;25522,18;0,00;0,00;5
07-03-2022;10-10-10;5278;5278;5278;0000001002;���;��-� �������� ���� 17-� ������ �.1;1120;4893,66;0,00;0,00;5
07-03-2022;10-10-10;5278;5278;5278;0000001002;���;��-� �������� ���� 17-� ������ �.1;1120;4897,34;0,00;0,00;5
07-03-2022;10-10-10;5278;5278;5278;0000001002;���;��-� �������� ���� 17-� ������ �.1;1120;5179,79;0,00;0,00;5
07-03-2022;10-10-10;5278;5278;5278;0000001002;���;��-� �������� ���� 17-� ������ �.1;1120;5241,08;0,00;0,00;5
08-03-2022;10-10-10;5278;5278;5278;0000001002;���;��-� �������� ���� 17-� ������ �.1;1120;4860,81;0,00;0,00;5
09-03-2022;10-10-10;5278;5278;5278;0000003124;���;��-� �������� ���� 17-� ������ �.1;1120;2019,61;0,00;0,00;5
09-03-2022;10-10-10;5278;5278;5278;0000001128;���;��-� �������� ���� 17-� ������ �.1;1120;5223,26;0,00;0,00;5
09-03-2022;10-10-10;5278;5278;5278;0000001142;���;��-� �������� ���� 17-� ������ �.1;1120;8000,00;0,00;0,00;5
09-03-2022;10-10-10;5278;5278;5278;0000001068;���;��-� �������� ���� 17-� ������ �.1;1120;11787,31;0,00;0,00;5
10-03-2022;10-10-10;5278;5278;5278;0000001093;���;��-� �������� ���� 17-� ������ �.1;1120;15834,83;0,00;0,00;5
11-03-2022;10-10-10;5278;5278;5278;0000001041;���;��-� �������� ���� 17-� ������ �.1;1120;1025,86;0,00;0,00;5
11-03-2022;10-10-10;5278;5278;5278;0000001041;���;��-� �������� ���� 17-� ������ �.1;1120;4280,87;0,00;0,00;5
12-03-2022;10-10-10;5278;5278;5278;0000001123;���;��-� �������� ���� 17-� ������ �.1;1120;7624,69;0,00;0,00;5
12-03-2022;10-10-10;5278;5278;5278;0000001130;���;��-� �������� ���� 17-� ������ �.1;1120;7693,17;0,00;0,00;5
13-03-2022;10-10-10;5278;5278;5278;0000003015;���;��-� �������� ���� 17-� ������ �.1;1120;2450,03;0,00;0,00;5
14-03-2022;10-10-10;5278;5278;5278;0000001033;���;��-� �������� ���� 17-� ������ �.1;1120;7456,69;0,00;0,00;5
15-03-2022;10-10-10;5278;5278;5278;0000001071;���;��-� �������� ���� 17-� ������ �.1;1120;5229,94;0,00;0,00;5
15-03-2022;10-10-10;5278;5278;5278;0000001057;���;��-� �������� ���� 17-� ������ �.1;1120;7596,07;0,00;0,00;5
16-03-2022;10-10-10;5278;5278;5278;0000003065;���;��-� �������� ���� 17-� ������ �.1;1120;2267,93;0,00;0,00;5
16-03-2022;10-10-10;5278;5278;5278;0000003047;���;��-� �������� ���� 17-� ������ �.1;1120;2301,03;0,00;0,00;5
16-03-2022;10-10-10;5278;5278;5278;0000001065;���;��-� �������� ���� 17-� ������ �.1;1120;4270,75;0,00;0,00;5
=62;342697,34;0,00;0,00;558220;12-11-2020
