05-12-2022;10-10-10;5278;5278;5278;0000001108;���;��-� �������� ���� 17-� ������ �.1;1120;13235,29;0,00;0,00;5
05-12-2022;10-10-10;5278;5278;5278;0000001047;���;��-� �������� ���� 17-� ������ �.1;1120;13635,88;0,00;0,00;5
05-12-2022;10-10-10;5278;5278;5278;0000001133;���;��-� �������� ���� 17-� ������ �.1;1120;16275,83;0,00;0,00;5
05-12-2022;10-10-10;5278;5278;5278;0000001059;���;��-� �������� ���� 17-� ������ �.1;1120;17123,54;0,00;0,00;5
05-12-2022;10-10-10;5278;5278;5278;0000002003;���;��-� �������� ���� 17-� ������ �.1;1120;17252,36;0,00;0,00;5
05-12-2022;10-10-10;5278;5278;5278;0000001028;���;��-� �������� ���� 17-� ������ �.1;1120;20000,00;0,00;0,00;5
05-12-2022;10-10-10;5278;5278;5278;0000001137;���;��-� �������� ���� 17-� ������ �.1;1120;30597,60;0,00;0,00;5
05-12-2022;10-10-10;5278;5278;5278;0000001139;���;��-� �������� ���� 17-� ������ �.1;1120;32486,77;0,00;0,00;5
06-12-2022;10-10-10;5278;5278;5278;0000003027;���;��-� �������� ���� 17-� ������ �.1;1120;2237,53;0,00;0,00;5
06-12-2022;10-10-10;5278;5278;5278;0000003110;���;��-� �������� ���� 17-� ������ �.1;1120;2337,74;0,00;0,00;5
06-12-2022;10-10-10;5278;5278;5278;0000003118;���;��-� �������� ���� 17-� ������ �.1;1120;2488,01;0,00;0,00;5
06-12-2022;10-10-10;5278;5278;5278;0000003117;���;��-� �������� ���� 17-� ������ �.1;1120;2488,01;0,00;0,00;5
06-12-2022;10-10-10;5278;5278;5278;0000003046;���;��-� �������� ���� 17-� ������ �.1;1120;2488,01;0,00;0,00;5
06-12-2022;10-10-10;5278;5278;5278;0000003123;���;��-� �������� ���� 17-� ������ �.1;1120;4024,42;0,00;0,00;5
06-12-2022;10-10-10;5278;5278;5278;0000001099;���;��-� �������� ���� 17-� ������ �.1;1120;5604,82;0,00;0,00;5
06-12-2022;10-10-10;5278;5278;5278;0000001027;���;��-� �������� ���� 17-� ������ �.1;1120;5868,62;0,00;0,00;5
06-12-2022;10-10-10;5278;5278;5278;0000001129;���;��-� �������� ���� 17-� ������ �.1;1120;6653,61;0,00;0,00;5
06-12-2022;10-10-10;5278;5278;5278;0000001034;���;��-� �������� ���� 17-� ������ �.1;1120;7276,24;0,00;0,00;5
06-12-2022;10-10-10;5278;5278;5278;0000003063;���;��-� �������� ���� 17-� ������ �.1;1120;9496,52;0,00;0,00;5
06-12-2022;10-10-10;5278;5278;5278;0000003064;���;��-� �������� ���� 17-� ������ �.1;1120;10285,62;0,00;0,00;5
06-12-2022;10-10-10;5278;5278;5278;0000003055;���;��-� �������� ���� 17-� ������ �.1;1120;11798,08;0,00;0,00;5
06-12-2022;10-10-10;5278;5278;5278;0000001113;���;��-� �������� ���� 17-� ������ �.1;1120;15712,23;0,00;0,00;5
06-12-2022;10-10-10;5278;5278;5278;0000001024;���;��-� �������� ���� 17-� ������ �.1;1120;23328,03;0,00;0,00;5
06-12-2022;10-10-10;5278;5278;5278;0000001024;���;��-� �������� ���� 17-� ������ �.1;1120;23328,03;0,00;0,00;5
06-12-2022;10-10-10;5278;5278;5278;0000001109;���;��-� �������� ���� 17-� ������ �.1;1120;40981,91;0,00;0,00;5
07-12-2022;10-10-10;5278;5278;5278;0000003106;���;��-� �������� ���� 17-� ������ �.1;1120;2037,16;0,00;0,00;5
07-12-2022;10-10-10;5278;5278;5278;0000003107;���;��-� �������� ���� 17-� ������ �.1;1120;2037,16;0,00;0,00;5
07-12-2022;10-10-10;5278;5278;5278;0000001029;���;��-� �������� ���� 17-� ������ �.1;1120;3783,44;0,00;0,00;5
07-12-2022;10-10-10;5278;5278;5278;0000003014;���;��-� �������� ���� 17-� ������ �.1;1120;4918,16;0,00;0,00;5
07-12-2022;10-10-10;5278;5278;5278;0000001075;���;��-� �������� ���� 17-� ������ �.1;1120;5637,37;0,00;0,00;5
07-12-2022;10-10-10;5278;5278;5278;0000001104;���;��-� �������� ���� 17-� ������ �.1;1120;5772,81;0,00;0,00;5
07-12-2022;10-10-10;5278;5278;5278;0000003015;���;��-� �������� ���� 17-� ������ �.1;1120;18979,52;0,00;0,00;5
08-12-2022;10-10-10;5278;5278;5278;0000003071;���;��-� �������� ���� 17-� ������ �.1;1120;2204,15;0,00;0,00;5
08-12-2022;10-10-10;5278;5278;5278;0000003004;���;��-� �������� ���� 17-� ������ �.1;1120;2471,32;0,00;0,00;5
08-12-2022;10-10-10;5278;5278;5278;0000003003;���;��-� �������� ���� 17-� ������ �.1;1120;2471,32;0,00;0,00;5
08-12-2022;10-10-10;5278;5278;5278;0000003028;���;��-� �������� ���� 17-� ������ �.1;1120;2755,18;0,00;0,00;5
08-12-2022;10-10-10;5278;5278;5278;0000003013;���;��-� �������� ���� 17-� ������ �.1;1120;4918,16;0,00;0,00;5
08-12-2022;10-10-10;5278;5278;5278;0000001043;���;��-� �������� ���� 17-� ������ �.1;1120;9299,64;0,00;0,00;5
=64;536702,24;0,00;0,00;558220;12-11-2020
